question,answer,source,security classification
,"Over 800 instructors and 1,236 
dogs had successfully completed the course",2022-10-24 PLARF Organization.pdf,
,"1529
 

 
In 2005, Li Baohua travelled to several European nations, including Germany,
1530
 
France, 
the Netherlands, and Belgium
1529
 
to learn best training practices from th
ese countries, and 
incorporated his findings into the team's training",2022-10-24 PLARF Organization.pdf,
,"These included improvements to canine 
explosive detection techniques he learned in Germany",2022-10-24 PLARF Organization.pdf,
,"1530
 

 
Li Baohua has over 30 years of experience in military canine training and is considered the 
most experienced canine trainer in the entire PLA",2022-10-24 PLARF Organization.pdf,
,1530,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
176
 
Base 67 
[
67
&ù&/
]
 
 
Base 67, established as early as 1958,
1535
 
is a support base responsible for oversight of the PRC's 
nuclear weapons storage complex
 
at Taibai
, as well as distribution of nuclear warheads to 
operations bases as needed",2022-10-24 PLARF Organization.pdf,
,"This base was established in Qinghai's Haiyan County in 1958 as Unit 
0674",2022-10-24 PLARF Organization.pdf,
,"1536
 
At 
the time it was directly subordinate to the CMC",2022-10-24 PLARF Organization.pdf,
,"In 1965 it was transferred to the 
Commission of Science, Technology and Industry for National Defense 
[
%üe1HÐ,ä(Ó
]
, and in 
1969 it was moved to Shaanxi",2022-10-24 PLARF Organization.pdf,
,"1536
 
It was transferred to the 2nd Artillery and took on the new 
MUCD 80310 in 1980",2022-10-24 PLARF Organization.pdf,
,"1536
 
Previously known as Base 22, it took on its current name in 2017",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96607
 
 
 
 
Former MUCD/TUD
: 96401 (Base 22)
; 80310
 
Grade: 
Corps Deputy Leader
1537
 
Location
: Bayi Building, 49 Baoguang Rd",2022-10-24 PLARF Organization.pdf,
,", Baoji, Shaanxi 721006 
[
eTX~
49
""ö j˝ÿ(&8{
]
1538
 
1539
 
Geo
: 34",2022-10-24 PLARF Organization.pdf,
,"348958, 107",2022-10-24 PLARF Organization.pdf,
,"160065
1540
 
 
Base 67
Baoji
Technical 
Service 
BDE
Baoji
U/I Unit 
96038
Luzhou
Emergency 
Management 
Group
Baoji
Training 
REG
Baoji
Comms 
REG
Baoji
Ops 
Support 
REG
Baoji
Comp 
Support 
REG
Baoji
Air 
Defense 
REG
Baoji
ECM REG
Nanchang
Equip 
Insp 
Institute
Baoji
Equip 
Transport 
REG
Baoji",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
177
 
 
Leadership
 
Commander
: 
Unknown
 
 
 
 
PC
: 
Zhang Jichun 
[",2022-10-24 PLARF Organization.pdf,
,"˜Mæ5$
]
 
(8/18)
1541
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Guo Zhenjian 
[
_ì2",2022-10-24 PLARF Organization.pdf,
,"-ù
]
 
(1/20)
1542
 
Chief of 
Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Shi Daqing 
[
Fò(&-–
]
 
(8/19)
1543
 
Support Dept Director
: 
Unknown
 
Other Senior Leadership:
 
Niu Yumin 
[

]
, Dep COS (7/19)
1544
; Chen Xiuhai 
[
eG˚í<v
]
, 
Support Dept Dep Director (1/19)
1545",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
178
 
Former Leadership: 
Li Xiaohong 
[
6M5R*”
]
, Commander (2018)
1541
; Sun Danping 
[
*X4å-r
]
, 
PC (2017)
1546
; Zhou Rong 
[
#gRb
]
, Dep Commander (2015
)
1537
 
 
Known 
Composition
 

 
Missile Technical Service Brigade 
[
!€4Ä
]
 

 
Unit 96038 
[
96038
_çe˚
]
 

 
Training Regiment 
[
Z¬MÂ%á
]
 

 
Communications Regiment 
[
_ˇ˚à%á
]
 

 
Operations Support Regiment 
[

]
 

 
Comprehensive Support Regiment 
[

]
 

 
Air Defense
 
Regiment (no characters given)
 

 
2
nd
 
Comprehensive Defense (ECM) Regiment 
[
Mû
]
 

 
Equipment Inspection Institute 
[

]
 

 
Special Equipment Transport Regiment 
[
AxWÄ^Ï^™%á
]
 

 
PLAR
F Emergency Management Group 
[
Nm(&e˚
]
 

 
Unit 96607 Hospital 
[
96607
_çe˚"":ea
]
 
 
Background
 

 
Base personnel are referred to as ""Guardians of the National Treasure"" 
[
%ü*œ""j'ê
]
 
(i",2022-10-24 PLARF Organization.pdf,
,e,2022-10-24 PLARF Organization.pdf,
,China's nuclear arsenal),2022-10-24 PLARF Organization.pdf,
,"1547
 
Units associated with this base frequently invoke the term 
""National Treasure"" as an oblique reference to the nuclear stockpile",2022-10-24 PLARF Organization.pdf,
,"Missile Technical Service Brigade 
[

]
 
The Missile Technical Service Brigade (or just 
Technical Service Brigade
), establ
ished in 1968,
1548
 
is the primary unit charged with overseeing the PLARF's nuclear stockpile facilities at Taibai",2022-10-24 PLARF Organization.pdf,
,"Its 
duties include management, testing, secure handling, and transport of nuclear material",2022-10-24 PLARF Organization.pdf,
,"1549
 
It was 
upgraded from a regiment to a brigade in April 2017",2022-10-24 PLARF Organization.pdf,
,"1548
 
MUCD
:
 
96037
 
 
 
 
 
Former MUCD
:
 
96421
 
 
Grade: 
Division Deputy Leader
 
 
 
Parent Unit: 
Base 67
 
Location
: Taibai County, Baoji, Shaanxi 
[

]
1550
 
Geo
: 33",2022-10-24 PLARF Organization.pdf,
,"863638, 107",2022-10-24 PLARF Organization.pdf,
,"246776
1550",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
179
 
Secondary Garrison
s
: 
 

 
Zuitou Town, Taibai County, Baoji, Shaanxi 721012 
[

]
1551
 
(34",2022-10-24 PLARF Organization.pdf,
,"05527, 107",2022-10-24 PLARF Organization.pdf,
,"32508)
 
o
 
This large facility hosts several Base 67 units, including elements of this 
brigade",2022-10-24 PLARF Organization.pdf,
,"More centrally located in the city, this may be a base administrative center",2022-10-24 PLARF Organization.pdf,
,"Bayu Town, Taibai County, Baoji, Shaanxi 721013
1552
 
[

]
 
(possibly 34",2022-10-24 PLARF Organization.pdf,
,"350873, 107",2022-10-24 PLARF Organization.pdf,
,"272220)
 

 
Liangdang County, Longnan, Gansu 
[

]
1553
 
(possibly 33",2022-10-24 PLARF Organization.pdf,
,"824696, 
106",2022-10-24 PLARF Organization.pdf,
,"420187)
 
o
 
This county also hosts rail transport assets of the Special Equipment
 
Transport 
Regiment, responsible for transporting the nuclear warheads ma
naged by this 
brigade
 

 
Taibai County, Baoji, Shaanxi 
[
E|""¾
]
 
(33",2022-10-24 PLARF Organization.pdf,
,"886220, 107",2022-10-24 PLARF Organization.pdf,
,"279583)
 
o
 
Multiple satellite facilities located deep in the mountains are visible in satellite 
imagery, including at 33",2022-10-24 PLARF Organization.pdf,
,"883351,
 
107",2022-10-24 PLARF Organization.pdf,
,270683; 33,2022-10-24 PLARF Organization.pdf,
,"881224, 107",2022-10-24 PLARF Organization.pdf,
,258896; 33,2022-10-24 PLARF Organization.pdf,
,"904459, 
107",2022-10-24 PLARF Organization.pdf,
,276922; 33,2022-10-24 PLARF Organization.pdf,
,"906906, 107",2022-10-24 PLARF Organization.pdf,
,281320; 33,2022-10-24 PLARF Organization.pdf,
,"911509, 107",2022-10-24 PLARF Organization.pdf,
,294329; 33,2022-10-24 PLARF Organization.pdf,
,"902080, 
107",2022-10-24 PLARF Organization.pdf,
,317223; 33,2022-10-24 PLARF Organization.pdf,
,"914758, 107",2022-10-24 PLARF Organization.pdf,
,300700; 33,2022-10-24 PLARF Organization.pdf,
,"927280, 107",2022-10-24 PLARF Organization.pdf,
,308473; 33,2022-10-24 PLARF Organization.pdf,
,"882927, 
107",2022-10-24 PLARF Organization.pdf,
,"322139
 
 
Leadership
 
Commander
: 
Ye Shoujiang 
[
""õc÷;^
]
 
(3/19)
1554
 
PC
: 
Zhang Fanghui 
[",2022-10-24 PLARF Organization.pdf,
,"˜Q²^‹
]
 
(1/20)
1555
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Yang Jichuan 
[
6gMæ,Ü
]
 
(1/17)
1556
 
PWDD
: 
Li Gang 
[
6M!ˇ
]
 
(8/17)
1548
 
Support Dept Director
:
 
Unknown
 
 
Former Leadership: 
Xiang Jian 
[

]
, Commander (2017)
1556
; Wu Xiaojun 
[
˛K5R ı
]
, Dep 
Commander (201
8
)
1557
 
 
Known 
Composition
 

 
Stockpile Management Battalion 
[
\-J€S$
]
1558
 
o
 
Responsible for handling, transport, and testing of the nuclear stockpile
 
o
 
One source shows this battalion conducting precision temperature testing of the 
surrounding 
environment
1549
 
to ensure optimal storage conditions
 

 
Site Management Battalion 
[
e4J€S$
]
1559
 

 
Special Equipment Transport Subunit 
[

]
1555
 

 
Security Battalion",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
180
 
o
 
May have a dedicated horse cavalry company
lxxv
 

 
Communications Battalion 
[
_ˇ˚àS$
]
1549
 

 
Operations Support Battalion 
[

]
 
o
 
Commander: Wang Renta 
[
B−Z£'S
]
 
(1/18)
1560
 

 
Comprehensive Support Battalion 
[

]
1561
 
 
Background
 

 
This unit's location deep in the mountains where it guards the nuclear stockpile is 
frequently referred to as ""Hongchuan"" 
[
M¡,Ü
]
, and personnel are urged to exhibit 
""Hongchuan spirit"" 
[
M¡,ÜK½H]
]",2022-10-24 PLARF Organization.pdf,
,This facility has no cell coverage and no internet,2022-10-24 PLARF Organization.pdf,
,"1550
 

 
A second location is known as Hongling 
[
M¡+¬
]",2022-10-24 PLARF Organization.pdf,
,"This may to be some kind of command 
post",2022-10-24 PLARF Organization.pdf,
,"There is a reference to a Hongling Command Organization 
[
2$MÃ
]
 
in a 
2018 
Taibai government document",2022-10-24 PLARF Organization.pdf,
,"1562
 

 
This unit did not allow female personnel until late 2014, when it allowed a small cadre of 
women, who appear to be mostly involved in comms work",2022-10-24 PLARF Organization.pdf,
,"These women are referred to 
in propaganda 
as the ""Mulans of Hongchuan",2022-10-24 PLARF Organization.pdf,
,"""
1
554
 
 
Unit 96038 
[
96038
_çe˚
]
 
Unit 96038, a brigade, was probably established around 2007",2022-10-24 PLARF Organization.pdf,
,"1563
 
Its exact purpose is not yet 
known, but 
its duties include
 
management,
1564
 
transport,
1563
 
and inspection
1565
 
of nuclear warheads",2022-10-24 PLARF Organization.pdf,
,Security and site defense also seem to be an important function of this unit,2022-10-24 PLARF Organization.pdf,
,"1566
 
L
ike other Base 67 
uni
ts associated with warhead security, its personnel have been referred to as the ""Guardians of 
the National Treasure"" 
[
%ü*œ""j'ê
]",2022-10-24 PLARF Organization.pdf,
,"1564
 
Speculatively, this brigade's mission may be 
complimentary to 
the mission 
Unit 96037, with 96037 more focused on 
warhead 
storage
 
and 
management
 
and this brigade more focused on testing and inspection of certain warhead 
components",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96038
 
 
 
 
 
Former M
UCD
: 96617
 
Grade: 
Division Deputy Leader
1567
 
 
 
Parent Unit: 
Base 67
 
Location
:
 
Hongyan Village, Lantian Subdistrict
 
Jiangyang District, Luzhou, Sichuan 
[


]
1568
 
Geo
: 
Unconfirmed, possibly 28",2022-10-24 PLARF Organization.pdf,
,"838747, 105",2022-10-24 PLARF Organization.pdf,
,"418284
 
 
 
 
lxxv

Project 2049 Institute
, 12 March 2010",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
181
 
Leadership
 
Commander
: 
Li Jun 
[
6M˚É
]
 
(3/18)
1569
 
 
PC
: 
Yuan Fei 
[
W•f]
]
 
PC (3/18)
1570
 
Dep Commanders
:
 
Li Jian 
[
6M-ù
]
 
(12/16)
1571
 
Dep PC
:
 
Guo Yusheng 
[
_ì@[D˚
]
 
(12/19)
1572
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Dept Director
: 
Li Yunfeng 
[
6M˛’+ï
]
 
(3/18)
1569
 
Other Senior Leadership:
 
Ren Weidong 
[
˛ú""j˛˙
]
, Dep COS (9/17)
1573
 
Former Leadership: 
Zhang Xingdong 
[",2022-10-24 PLARF Organization.pdf,
,"˜ s˛˙
]
, Commander (2017)
1574
; Zhang Ji 
[",2022-10-24 PLARF Organization.pdf,
,"˜m`
]
, 
possible COS (201
7
)
1575
; Liang Jiantao 
[
7•!P<ı
]
, Snr Engineer (2018)
1576
 
 
Known 
Composition
 

 
Transport Battalion 
[
^Ï^™S$
]
1577
 
o
 

1563
 
o
 
May include a rail transport capability
1565
 

 
Security Battalion 
[
Ze""jS$
]
 

 

[

]
1574
 
 
o
 
38
-
ma
n team responsible for site defense
1566
 

 

[
H•""9*⁄1£H]Ze""j
^Ý
]
1578
 

 
Repair Battalion 
[

]
1579
 
o
 
May have since converted to a Comprehensive Support Battalion
 

 
Technical Subunit 
[

]
1580
 

 
ECM Su
bunit 
[
D4*O*ø1Œ
]
1577
 

 
Special Inspection Station 
[
Ax7¿IØ
]
1581
 
 
Background
 

 
The unit utilizes a Missile Simulation Training Center 
[
*û",2022-10-24 PLARF Organization.pdf,
,"8:e%g9 1ÞZ¬MÂ˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]
1576
 
which 
is capable of simulating
 
different missile types and components",2022-10-24 PLARF Organization.pdf,
,"1569
 
Beginn
ing in 
2015, it took on a new component inspection mission",2022-10-24 PLARF Organization.pdf,
,"These facts seem to imply the unit 
includes inspection and possibly repair 
of missile and/or warhead components 
as a part of 
its mission",2022-10-24 PLARF Organization.pdf,
,"The unit may also 
be responsible for certain aspects of tr
aining",2022-10-24 PLARF Organization.pdf,
,"In 2017, it took on a new 
experimental training reform mission",2022-10-24 PLARF Organization.pdf,
,1582,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
182
 

 
In 2019 this 
brigade 
built a dedicated fiber optic cable from Maliuwan 
[
mº6ò=}
]
 
to Xinmiao
 
Village
 
[
4¯-Ÿ6P
]
 
in Sichuan",2022-10-24 PLARF Organization.pdf,
,"1583
 
 
PLARF Emergency Management Group 
[

]
 
The PLARF Emergency Management Group, established in 2008 from a security and chemical 
defense battalion,
1584
 
is responsible for NBC emergency response and disaster assistance",2022-10-24 PLARF Organization.pdf,
,"1585
 
It 
was named as a National NBC Emerge
ncy Assistance Team 
[

]
 
in 
2015",2022-10-24 PLARF Organization.pdf,
,"1585
 
1586
 
Beginning in late 2018, there is evidence it 
may have 
been 
upgraded to a brigade and 
taken
 
the new MUCD 96771",2022-10-24 PLARF Organization.pdf,
,"lxxvi
 
MUCD
: 96771
 
 
 
 
 
Former MUCD
: 96879; 96426
 
Grade: 
Division Deputy Leader (presumed)
 
 
Parent Unit: 
Base 67
 
Location
: Taibai County, Baoji, Shaanxi 721012 
[

]
1587
 
1588
 
Geo
: 34",2022-10-24 PLARF Organization.pdf,
,"056190, 
107",2022-10-24 PLARF Organization.pdf,
,"326841
1589
 
 
Leadership
 
Commander
: Ding Lihu 
[

]
 
(8/19)
1590
 
PC
: 
Unknown
 
Dep Commanders
: Unknown
 
 
 
Dep PC
: Unknown
 
Chief of Staff
: Wang Yongmao 
[

]
 
(12/16)
1591
 
PWDD
: Wan Zhihua 
[",2022-10-24 PLARF Organization.pdf,
,"Ö""M
]
 
(1/17)
1592
 
Support Dept Director
: Unknown
 
Other Senior Leadership: 
Jin Guofeng 
[

]
, 
Chief
 
Engineer (3/17)
1593
 
Former Leadership: 
Ning Bin 
[
*•4‰
]
, PC (2017)
1586
; Zhang Jianming 
[

]
, PC (2016)
1594
; 
Zhang Ji 
[",2022-10-24 PLARF Organization.pdf,
,"˜m`
]
, COS (2015)
1584
 
 
Known 
Composition
 

 
Chemical Defense Subunit 
[

]
1595
 

 
Detection Subunit 
[

]
1596
 
 
 
lxxvi
Multiple personnel associated with Unit 96879, including but no
t limited to Commander Ding Lihu and Engineer Jin Guofeng, are now 
associated with 96771",2022-10-24 PLARF Organization.pdf,
,"Further, Ding Lihu is now described as a Brigade Commander in July 2019",2022-10-24 PLARF Organization.pdf,
,"96771 must be above a regimen
t grade, as it 
has administrative Departments [
_ç
], whereas 96879
 
had Regiment Grade administrative Divisions [

]",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
183
 
 
Background
 

 
Soon after being formed, this unit 
conducted 
disaster relief and pandemic prevention 
work following the 2008 Wenchuan Earthquake",2022-10-24 PLARF Organization.pdf,
,"1584
 
 
Base 67 Training Regiment 
[
67
&ù&/Z¬MÂ%á
]
 
The Base 67 Training Regiment is co
-
located with several other units at Base
 
67

administrative HQ in 
the town of 
Zuitou",2022-10-24 PLARF Organization.pdf,
,"It is responsible for basic training of new enlisted 
personnel as well as three
-
month basic training of direct
-
cultivation NCOs",2022-10-24 PLARF Organization.pdf,
,"1597
 
It may also provide 
training for operations base personnel tasked with nuclear warhead handling and management",2022-10-24 PLARF Organization.pdf,
,"1598
 
 
MUCD
: 
96871
 
 
 
 
 
Former MUCD
: 96423
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit: 
Base 67
 
Location
: Zuitou Town, Taibai County, Baoji, Shaanxi 721012 
[

dF
]
1599
 
1600
 
Geo
: 34",2022-10-24 PLARF Organization.pdf,
,"053425, 107",2022-10-24 PLARF Organization.pdf,
,"327487
1601
 
1602
 
 
Leadership
 
Commander
: Lu Zhanjun 
[

]
 
(9/19)
1603
 
PC
: Feng Yabin 
[
 ®˛Ž4‰
]
 
(12/19)
1601
 
Dep Commanders
: Unknown
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
: 
Yin
 
Ye
li
lxxvii
 
[

]
 
(9/19)
1603
 
PWDD
: Unknown
 
Support Div Director
: Unknown
 
Former Leadership: 
Yuan Fang 
[
W•4¸
]
, COS (2016)
1604
 
 
Known 
Composition
 

 
Unknown number of 
subordinate training battalions
 

 
Site Management Battalion 
[
e4J€S$
]
1605
 

 
Site Management and Defense Company 
[
e4J€e1""j^Ý
]
1606
 
 
 
lxxvii
Alternative possible spelling of name: Yi Yeyue",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
184
 
 
Base 67 Communications Regiment 
[
67
&ù&/_ˇ˚à%á
]
 
This regiment is responsible for 
base
 
communications",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96872
 
 
 
 
 
Former MUCD
: 96425
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit: 
Base 67
 
Location
: 
Shibahe Village, Baoji, Shaanxi 721006 
[

]
 
(co
-
located with 
Base HQ)
1607
 
1608
 
Geo
: 
34",2022-10-24 PLARF Organization.pdf,
,"349052, 107",2022-10-24 PLARF Organization.pdf,
,"162293
1609
 
1610
 
Secondary Garrison
s
: 
 

 
11th Road, Gaoxin Ave",2022-10-24 PLARF Organization.pdf,
,", Bayu Town, Baoji, Shaanxi 
[

11
\î
]
1611
 
(34",2022-10-24 PLARF Organization.pdf,
,"351066, 107",2022-10-24 PLARF Organization.pdf,
,"271155)
1612
 

 
Panjiawan Village, Baoji, Shaanxi 
[

]
1608
 

 
Mei County, Baoji, Shaanxi 
[

]
1613
 
 
Leadership
 
Commander
: 
Wu Keyong 
[
#3""î!Æ
]
 
(8/18)
1614
 
PC
: 
Dang Xuefeng
lxxviii
 
[

]
 
(2/17)
1615
 
Dep Commanders
:
 
Li Haiqing 
[
6M<v-–
]
 
(9/19)
1616
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Div Director
: 
Unknown
 
Former Leadership: 
Liu Chunyuan 
[

]
, Commander (2017)
1617
; 
Yin
 
Ye
li
lxxix
 
[

]
, 
COS (2018)
1618
 
 
Composition (presumed)
 

 
1
st
 
Communications Battalion 
[
_ˇ˚à˝ÿS$
]
 

 
2
nd
 
Communications Battalion 
[
_ˇ˚à˛‰S$
]
 

 
3
rd
 
Communications Battalion 
[

]
 

 
6
th
 
Company 
[
 l^Ý
]
1618
 
 
 
lxxviii
Alternative possible spelling of name: Zhang Xuefeng
 
lxxix
Alternative possible spelling of name: Yin Yeyue",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
185
 
o
 
Suggests each battalion consists of two subordinate companies
 

 
Mobile Communications Battalion 
[
69!§_ˇ˚àS$
]
1619
 
o
 
Unclear if this 
constitutes a fourth battalion, or is one of the three battalions above
 
 
Background
 

 
The regiment's motto is ""All
-
hours communications, information efficiency, guaranteed 
reliability"" 
[
e”4õOü_ˇ
, 
˚à/ni×7 
, 
˚Ü-ﬂ""îf_
]
1620
 
 
Base 67 Operations Support Regiment 
[
67

]
 
The
 
Base 67 Operational Support Regiment is responsible for engineering,
1621
 
security,
1622
 
NBC 
defense, meteorology, and possibly other formers of operational support",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96873
 
 
 
 
 
Former MUCD
: 96427
 
Grade: 
Regiment Leader
 
Location
: Liujia Village, Weibin District, Baoji, Shaanxi 721006 
[

6P
]
1623
 
1624
 
Geo
: 34",2022-10-24 PLARF Organization.pdf,
,"350450, 107",2022-10-24 PLARF Organization.pdf,
,"160357
1625
 
 
Leadership
 
Commander
:
 
Unknown
 
 
 
 
PC
: 
Wang Baoping 
[
B−˚Ü-r
lxxx
]
 
(5/20)
1626
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Zhang Yu 
[",2022-10-24 PLARF Organization.pdf,
,"˜*ƒ
]
 
(4/19)
1627
 
Chief of Staff
:
 
Tian Yanping 
[
D/",2022-10-24 PLARF Organization.pdf,
,"e-r
]
 
(3/18)
1628
 
PWDD
: 
Yang Tao 
[
6g<ı
]
 
(4/19)
1627
 
Support Div Director
: 
Unknown
 
Former Leadership: 
Zhang Ji [",2022-10-24 PLARF Organization.pdf,
,"˜m`
]
, Commander
 
(
20
18)
1584
 
 
Known 
Composition
 

 
Security and Service Battalion 
[
Ze""j!ã!€S$
]
1622
 

 
""Knife Edge"" Special Operations Team 
[

]
1629
 
 
 
lxxx
Also sometimes spelled as 
B−*œ-r",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
186
 

 
Engineering Battalion 
[
,ä tS$
]
1621
 
o
 
May have been downgraded to a company, based on what is known about other 
regiments
 
 
Base 67 Comprehensive Support Regiment 
[
67

]
 
The Base 67 Comprehensive Support Regiment was 
formed around April 2017 by combining six 
base subunits
1630
 
with the base 
R
epair 
F
actory 
[
˚í`L""†
]",2022-10-24 PLARF Organization.pdf,
,"1640
 
The new unit went from having a 
simple equipment and vehicle repair 
mission
1640
 
to
 
being responsible for 
comprehensive
 
equipment and logistics support,
1631
 
including vehicle and equipment repair, storage, and transport, 
as well as possibly other logistical specialties like medical and culinary support",2022-10-24 PLARF Organization.pdf,
,"1636
 
MUCD
: 96874
 
 
 
 
 
Former MUCD
: 96424
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit: 
Base 67
 
Location
: Wolongsi Subdstrict, Jintai District, Baoji, Shaanxi 721004 
[

nŸ*ùWV_R
]
1632
 
1633
 
Geo
: 34",2022-10-24 PLARF Organization.pdf,
,"349880, 107",2022-10-24 PLARF Organization.pdf,
,"272280
1634
 
Secondary Garrisons
: 
 

 
Wolongsi Subdstrict, Jintai District, Baoji, Shaanxi 721004 
[

*ùWV_R
]
 
(34",2022-10-24 PLARF Organization.pdf,
,"364958, 107",2022-10-24 PLARF Organization.pdf,
,"276050)
 
o
 
Fuel Storage Depot
1635
 

 
Wolongsi Subdstrict, Jintai District, Baoji, Shaanxi 721004 
[

*ùWV_R
]
 
(34",2022-10-24 PLARF Organization.pdf,
,"365727, 107",2022-10-24 PLARF Organization.pdf,
,"267321)
 
o
 
Possible rail transport facilities
 
 
Leadership
 
Commander
: Xu Jun 
[",2022-10-24 PLARF Organization.pdf,
,"‘#ˆ
]
 
(5/20)
1634
 
 
PC
: Liu Zhe 
[

]
 
(10/19)
1636
 
Dep Commanders
: Unknown
 
 
 
Dep PC
: Unknown
 
Chief of Staff
: Unknown
 
 
 
 
PWDD
: 
Wang Gaosheng 
[
;ii×""F
]
 
(4/19)
1637
 
Support Div Director
: Unknown
 
Other Senior Leadership: 
Yuan Bo 
[
W•""Y
]
, Dep COS (9/18)
1638
 
Former Leadership: 
Hu Yunhui 
[
Oà˛’^‹
]
, Commander (2017)
1639
; Liu Wangsheng 
[

]
, 
Commander (2014)
1640",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
187
 
 
Composition (presumed)
 

 
Repair and Measurements Station (Battalion Leader Grade) 
[
Mó˚íZ€`ÎIØ
]
1641
 

 
Comprehensive
 
Depot 
[

]
1634
 

 
Fuel Storage Depot 
[
;¸4Ÿ˛Ò-™
]
1635
 

 
Service Team 
[
!ã!€e˚
]
1634
 

 
Rail T
ransport Company 
[
cÀ\î^Ï^™^Ý
]
 

 
Vehicle Battalion 
[
;|^eS$
]
 

 
Vehicle Repair 
Team
 
[
;|^eMó˚íe˚
]
1642
 
 
Air Defense Regiment
 
Unit 96875 appears to be an experimental air defense regiment",2022-10-24 PLARF Organization.pdf,
,"It was established in 2012
1643
 
and 
described 
variously 
as a ""test and training team"" 
[
ZÔZ¬e˚
]
,
1644
 
a ""new type of operations force"" 
[

]
, or simply as a ""unit""
 
[
_ç
]
 
before being
 
officially
 
reorganized into a regiment in 
early 2017",2022-10-24 PLARF Organization.pdf,
,"1645
 
Its mission is 
described as providing
 
a ""security shield""
1644
 
in defense of the 
""National Treasure,"" i",2022-10-24 PLARF Organization.pdf,
,e,2022-10-24 PLARF Organization.pdf,
,China's nuclear arsenal,2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96875
 
 
 
 
 
Former MUCD
: 96428
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit: 
Base 67
 
Location
: Fengxiang County, Baoji, Shaanxi 721400 
[

]
1646
 
Geo
: Unknown
 
 
Capabilities
 
Known to be equipped with the LD
-
2000 30mm 
close
-
in weapon system 
(
CIWS
)
,
1643
 
as well as 
unidentified surface
-
to
-
air missiles",2022-10-24 PLARF Organization.pdf,
,"Leadership
 
Commander
: Luo Jin 
[
NV^Ú
]
 
(9/18)
1647
 
 
 
PC
: 
Unknown
 
Dep Commanders
: Unknown
 
 
 
Dep PC
: Wang Jianhui 
[
B−-ù^‹
]
 
(1/20)
1648
 
Chief of Staff
: Unknow
n
 
 
 
 
PWDD
: Unknown
 
Support Div Director
: Unknown",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
188
 
Other Senior Leadership: 
Yang Pengxing 
[
5˚
]
, Pol Work Div Dep Director (2/18)
1649
 
Former Leadership: 
Xu Jun 
[",2022-10-24 PLARF Organization.pdf,
,"‘#ˆ
]
, Commander (2015)
1650
; Zhang Jianming 
[

]
, PC 
(2018)
1647
; 
Ning Bin 
[
*•4‰
]
, PC (2017)
1645
; Dou Rongbin 
[
I¥Rb4‰
]
, COS (2015)
1651
 
 
Composition
 

 
Mobile Launch Battalion 
[

]
 
o
 
Established in 2012
1647
 
o
 
Equipped with a new weapon system
1647
 
o
 
Between 2012 and 2018, took part in five 
major missions, firing 32 missiles and 
destroying the target 15 times",2022-10-24 PLARF Organization.pdf,
,"This is described as a ""historic breakthrough"" for 
the PLARF",2022-10-24 PLARF Organization.pdf,
,"1647
 
o
 
A 
2015 Red
-
Blue OPFOR drill ended in missile launch from concealed 
position",2022-10-24 PLARF Organization.pdf,
