question,answer,source,security classification
,"Another such 
facility is the Lop Nur Nuclear Storage Testing Facility, where China first detonated 
a
 
nuclear 
bomb",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Built in 1964, the facility is still in use today",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Near 
the testing site
 
is a ridge 
where multiple 
tunnels have been drilled into the mountainside",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xvi
 
N
uclear materials are 
believed to be 
stored
 
at 
this 
facility
,
134
 
which 
is likely
 
under the command of the
 
PLA
 

SSF
)
 
China
 
Nuclear Test Base (Base 21)
, headquartered in the village of Malan 100km to the 
northwest",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xvii
 
Due to the highly classified 
and remote 
nature of the
se
 
facilities, 
little
 
information is 
available in the public sphere",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Considerations
 
for Modern Underground Facilities
 
T
oday,
 
t

concerns
, one
 
doctrinal and 
the other 
technological",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The PLA maintains a 
N
o
-
F
irst
-
U
se doctrine 
regarding nuclear warfare",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
o maintain credible deterrence, the PLARF must have a survivable 
nuclear stockpile that 
can
 
rapidly retaliate against an aggressor with enough power to ensure 
unacceptable lo
s
ses on the attacking force",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Thus, in the face of this necessity, hardened 
underground facilities are regarded as a key guarantee 

 
The second reason for the
 

technological considerations",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
he 1991 Gulf War 
is widely regarded 
as a turning point for the 
P
LA",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The 
SAF
, 
especially
,
 
took note of the 

-
penetrating bombs",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"According to a 
Xinhua article from 2019, it was in response to these developments that Qian Qihu [

]
, 
a
 
 
xvi
 
Coordinates: 41",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"703999, 88",2024-03-11 Chinese Nuclear Command and Control.pdf,
,367963,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xvii
 
Uxxaktal Airbase to the west of the village has been previously identified as having a weapons storage UGF",2024-03-11 Chinese Nuclear Command and Control.pdf,
,See: 42,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"203028, 8
7",2024-03-11 Chinese Nuclear Command and Control.pdf,
,153722,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
34
 
military engineer and member of the Chinese Academy of Engineering,
 
put forward the concept 
of building deep, resistant underground facilities specifically to weather a nuclear first strike and 
maintain 
a 
credible retaliatory capability",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"135
 
This opinion is echoed by other 
prominent 
academics 
in
 
Chin
e
s
e
 
military circles, including Yang Xiumin [

] of the China Academy of 
Engineering
,
 
who also considers underground facilities as the most logical method for ensuring 
proper nuclear deterrence against an outside force",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"136
  
 
 
Construction Considerations
 
To address the 
possibility 

its
 
DF
-
5 missiles 
in underground, reinforced silos start
ing
 
in 1979",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In order to 
deceive
 
the
 
sophisticated 
reconnaissance and precis
ion
 
delivery systems 
of would
-
be belligerents
, 
decoy 
silos were 
also 
utilized",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"137
 
However, 
d
espite reinforcement and
 
the
 
deployment of 
decoy silos, the likelihood of 
missiles being damaged beyond use 
in an attack remained 
high",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"However
, 
technological 
limitations meant that 
mobile launch platforms 
were
 
prone to unacceptable inaccuracy issues",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Thus, the 
resulting 
plan, called Deep Deployment [
$!G˘5¢
], sought to combine the 
survivability of underground facilities with the accuracy of fixed, above
-
ground positions",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"138
 
The 
underground facilities house the missiles, delivery platforms, 
and the
 
crew
s
 
to man them",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"When 
the time comes, the platforms will be properly set
-
up and prepared in the safety of the underground 
facility, and then deployed to hardened concrete pads where 
the 
launch will take place",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"139
 
This 
mixed method 
improves
 
both survivability and accuracy but requires massive 
investments 
to 
hollow
 
out tunnels and prepare the concrete pads for launch",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Unidentified Nester Unit
140",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
35
 
Construction of underground facilities, 
frequently referred to in Chinese media 
as 

Underground 
Dragon Lairs

 
[



nester

 
[
1†

] engineering unit
s
, responsible for national defense, combat support, and non
-
war 
military 
engineering projects",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"141
 
 
T
he 
labor
 
requirements 
for constructing 

Dragon Lairs

 
has changed significantly over the 
decades",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The building of underground facilities is a significant resource 
commitment
, with one 
construction site requiring at least 8,000 cubic meters of sand, 4,000 bags of cement, and over 300 
steel bars",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"142
 
Another facility is said to 
use
 
the electrical power of a small city",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"143
 
In the early 
19
90s
,
 

144
 
These projects 
took upwards of ten years to finish, with constant 
danger
 
of cave
-
ins and on
-
site injur
ies",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xviii
 
145
 
 
According to Ren Qingcheng [

]
, a senior PLARF nester engineer, the use of heavy 
tunneling machinery and improved conditions have caused a 
huge change in both the pace and 
safety standards of nester work in recent years",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"146
 
Sources report both that the use of machinery 
has doubled efficiency and that projects that could span a decade or more now typically 
ta
ke
 
two 
years to complete",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"147
 
One engineering subunit under an operations support regiment was 
downgraded from a battalion to a company, hinting at reducing manpower",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"However, despite its 
decreased personnel, the source claims that its workload has increased",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"148
 
This suggests that there 
is both an increase in construction efficiency
 
as well as
 
the number of
 
construction projects",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"149
 
 
xviii
 
One account mentioned the build
-
up of radioactive dust in the missile storage sections and blisters and rashes appearing on the skin of 
workers in the area",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Reportedly, more than 4,000 personnel became disabled due to workplace injury, and 512 died outrig
ht, though a timeframe 
for these injuries was not mentioned",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
36
 
In addition, these tunneling project
s
 
are regularly described as examples of 
m
ilitary
-
c
ivil 
f
usion 
[

], due to partnerships 
between the units and local civilian tunneling companies",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Further,
 
many PLARF engineers pursu
e
 
certificates and qualifications while still employed by the PLA, 
presumably for the purpose of transitioning to a civilian career after leaving the PLARF",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"150
 
The PLARF Institute of Engineering Design
 
[
&ł1Ý0;AîAÑ",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"D0¦˘p
]
 
in Beijing is 
responsible for developing requirements for physical infrastructure",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"E
stablished in 1958
,
 
t
he 
institute
 
consis
ts
 
of at least six research divisions and at least eight offices 
[

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
he institute

s 
scope include
s general design of underground facilities, geological assessments, tunnel boring 
technology, materials, camouflage, launch site surveying and design, and military load 
classification analysis for transportation networks and bridges",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"As of September 2017
,
 
it has been 
resubordinated to the PLARF Research Academy and is now called the PLARF Research 
Academy Institute of Engineering Design",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"151
 
 
T
he establishment of
 
Base 68,
 
a corps
 
deputy
-
grade engineering command
,
 
also 
highlights the 
centrality of physical infrastructure in PLA operations",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Th
is
 
unit
 
was formed through the merger 
of the 308 Engineering Command and Engineering Technology Group",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Today, it oversees six 
engineering brigades, 
as well as two regiments tasked
 
with 
building out and maintaining the 

secure communications infrastructure",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"152
 
 
Survivability
 

 
In addition to 
reinforcement with concrete and rebar around the tunnels themselves, 
the facilities benefit from 
compartmentalization and monitoring",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"M
ultiple thick blast doors
 
separate
 
different s
ections of the 
facility
, allowing a segment to be sealed off in case of nuclear, biological, or chemical attack",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"153
 
Likewise, the underground facilities have started integrating information technology systems into 
construction designs to allow for more robust monitoring within the base",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Reportedly, this allows 
for support to be rapidly dispatched to vital points in the
 
facility should the need 
for
 
repair arise",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"154
 
It
 
can
 
be
 
infer
red
 
that during an attack, the command and control elements of the facility would be 
able to rapidly assess inflicted damage and determine the best course of action to ensure a 
retaliatory strike",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Thus, training activities at these facilities revolve around a
 
combination of 
simulated system failures (destroyed ventilators, cave
-
ins
155
, water contamination
156
, hunger, and 
chain
-
of
-
command disruption), and 
initiating
 
retaliatory strikes",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"However, steps to 
ensure
 
the 
survivability
 
of underground facilit
ies
 
are moot if there is no way 
to get the delivery systems 
above ground
 
to the launch sites",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Thus, an important aspect of these 
facilities is the maintenance of 
access 
roads, as well as training focused on road maintenance, 
obstruction clearing, and disassembling and relocating launch sites",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"157
  
Further, to ensure that the 
launch system is not struck before it can deliver its payload, training for the launch teams also 
focuses on properly applying camouflage",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"One PLARF brigade trained for countermeasures and 
camouflage application against simula
ted enemy satellite reconnaissance and electromagnetic",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
37
 
jamming",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The training focused on establishing communications and engaging in a launch 
thereafter",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"158
 
 
Reports on training regularly 
mentio
n 
mitigating jamming
,
 
and 
some 
PLARF launch brigades 
have dedicated
 
electronic countermeasures battalion
s",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"159
 
Regarding the effectiveness of these 
measures, a
n 

DF
-
31 missiles and Type 094 submarines) would likely survive a U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"strike using conventional 
precision
-
guided weapons",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"160
 
It further found that the U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"would be unlikely to detect if China 
put its forces on alert during a crisis",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"are largely concentrated in 
cities",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Mobile units are expected to disperse to areas sometimes 
hundreds or thousands of kilometers from these initial locations, but they would still be likely 
targets in a conflict",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The decision to build 
garrisons
 
in urban areas, rather than 
in 
remote areas that 
would be less likely to incur civilian casualties
,
 
apparently dates to 1985
,
 
when the PLA decided 
that
 
better
 
living conditions 
for personnel 
and 
improved
 
access to communication
s
 
systems 
outweighed the potential costs",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"161
 
Above: DF
-
21A disguised as a civilian truck
162
 
Below: Ballistic missile TEL 
decoys",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
38
 
 
In addition to hardening and mobility, the 
PLA
 
is
 
increas
ing
ly
 
us
ing
 
passive and active laser, 
radar
,
 
and infrared defenses, including jammers and obscurants
 
to improve the 
survivability of its 
missile forces",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"China has long employed decoy emplacements and inflatable systems that mimic 
the characteristics of a system, or even disguising TELs and support vehicles as civilian truck
s
,
 
now often incorporating heat generators or radar reflecting elements (see
 
the
 
lower
 
right
 
image
 
above
) to better 
imitate
 
actual equipment",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CMC Joint 
Operations
 
Command Center
 
 
China uses a system of command posts [
ˇ7ˇU˘p
] from the national and theater levels down",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"At the top of the 
chain of command sits the 
CMC Joint 
Operations
 
Command Center 
(JOCC)
 
[


] 
in Beijing",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xix
 
The 
JOCC
 
was
 
likely 
established in 201
3
, as part of an 
effort to 
improve the jointness of the
 
various
 
PLA
 
s
ervices and 
f
orces
 
and
,
 
at the time
,
 
served as 
the headquarters of the General Staff Department",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"163
 
T
he Command Center 
would 
likely 
serve as 
a hub for 
communications and 
information
-
gathering 
activities, an
d
 
include
 
leadership from the 

s
ervices and 
f
orces",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"164
 
The 
JOCC
 
was constructed underground, specifically with 
the intention of surviving nuclear attacks",2024-03-11 Chinese Nuclear Command and Control.pdf,
,">|

-
2013
] 
exercise
,
 
Xi used the 
Command Center to review and approve 
the course of the 
exercises",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"165
 
 
PLA
 
Joint Operations Command Center
166
 
 
 
xix
 
Many members of the senior leadership maintain residences in the nearby Jade Spring Hill [
)¹""ù
] area",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
39
 
Alternate National Command Posts
 
In addition to the 
CMC 
JOCC
 
in Beijing, 
the PLA 
has 
other
 
back
-
up national command post
s",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Declassified documents 
indicate
 
at least two other large complexes in Shanxi and Hubei
 
Provinces",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"167
 
The first, in Licheng County [


]
, northeast of 
the city of 
Changzhi [
K¯""ë
]
, 
Shanxi, 
was 
described as 
the 
National Naval Alternate Headquarters in documents from 
1983",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xx
 
The site has 
what appears to be camouflaged buildings on the surface and a tunnel entrance on the 
southern side, which would offer a degree of protection from nuclear strike",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxi
 
However, the clarity 
of available satellite images makes this difficult to verify or expand upon",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In the original report
, 
the
 
s
it
e
 
was
 
identified as having significant supporting communications
 
and transport
 
infrastructure",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxii
 
 
 
The second of these
 
complexes
 
is
 
located in
 
Fang County [

],
 
Hubei, 

Fangxian

 
which has 
been previously described as home to 
an
 

Alternate National Military Command Center 
Complex

 
for the then
-
General Staff Department 
supported by a combination of microwave and 
LF transmitters",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"168
 
In January 1969
,
 
China 
began construction of
 
nuclear command
 
bunkers for 
senior leadership
 
in Southeastern Hubei",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The 
131 Project [131

 
or 131 

]
xxiii
 
is located 
near
 
Gaoqiao Town, Xianning [

]
, Hubei
,
 
and has since been turned into a tourist attraction",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Other complexes have been mentioned as possible sites
,
 
but information is less clear",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxiv
 
 
Theater Command 
Joint 
Operations
 
Command Centers/
Posts 
 
 
Reportedly,
 
the military reforms made in 2016 established Theater 
Command Joint 
Operations
 
Command Centers",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"169
 
As mentioned in
 
the flow chart listed in Section 1",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"3
,
 
the decision to use 
nuclear weapons will come from the CMC J
OCC
 
and be passed along to the PLARF
 
directly, 
bypassing
 
the Theater Command
 
JOCCs",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"170
 
Thus, while the Theater 
Command
 
JOCCs
 
would play 
an important 
communications 
role 
during a conventional campaign, they are 
likely
 
to be
 
de
-
emphasized in a nuclear 
scenario",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xx
 
Coordinates given in the report as the main site at 36",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"698611, 113",2024-03-11 Chinese Nuclear Command and Control.pdf,
,362500,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxi
 
Coordinates 36",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"696284, 113",2024-03-11 Chinese Nuclear Command and Control.pdf,
,346378,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxii
 
Specifically
,
 
Licheng is identified as being supported by Shahe 
and Changzhi 
Airfield
s and
 
the Handan heliport",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxiii
 
Coordinates: 29",2024-03-11 Chinese Nuclear Command and Control.pdf,
,850132° 114,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"468529°; Also called 
%´""d#N",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxiv
 
Hohhot, Inner Mongolia was also previously identified as the location of another alternate command center, but this appears i
nstead to be a 
widely reproduced
 
error",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"For example, David Shambaugh's 

 
(2002
)
 
gives 
Hohhot as home to a command center on page 169, citing FAS ""China: Command and Control Facilities,"" which in turn cites Willi
am Arkin and 
Richard Fieldhouse

 

Nuclear Battlefields,

 
pages 290
-
291, which does not appear to provide this information",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
40
 
 
PLA Joint Operations Command Center
171
 
 
Mobile and Airborne Command Posts 
 
I
n the field
, 
PLARF units 
typically exercise command and control via
 
mobile command posts",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Their vehicle
 
of choice
 
appears to be a three
-
ax
le
 
trailer pulled by a standard six
-
wheeled truck",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"As with PLA Nav
y
 
vessels, the
se command posts 
appear to 
have 
numerous 
vid
e
o 
terminals
 
and 
elaborate consoles
,
 
 
as well as some version of the 
encrypted 

4Ò˛j
]
,
xxv
 
link
ing
 
field command 
posts with 
both other units and
 
higher 
command",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxvi
 
172
 
These command posts are 
typically
 
staffed
 
with two senior colonels, likely the commander and commissar, 
and 
at least eight 
other officers and enlisted personnel",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"173
 
 
 
 
 
xxv
 

 
xxvi
 
The PLA may use a maroon color to differentiate their lines from the brighter red phones seen used by top leaders, perhaps po
inting toward 
another set of encrypted lines",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
41
 
Interior
 
of 
PLARF mobile 
command and control vehicle
174",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
42
 
Exterior of PLARF mobile command and control vehicle
175
 
 
The PLA
 
also
 
uses airborne command posts 
[
˛jˇ7ˇU˘p
]
 
(helicopters equipped with 
communications suites) to support 
t
heater 
c
ommand 
posts
 
and similar operations",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
he PLAAF
 
also 
operate
s
 
a
t least two B
-
737
-
300 aircraft
 
in a command, control, communications
,
 
and 
intelligence role",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"176
 
One source identifies the
se 
aircraft 
as based at Beijin
g

s Daxing Airport",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Additional variants of the Y
-
8 aircraft (Y
-
8T), which appear to be equipped with a large 
communications suite, may be in service with the 76
th
 
or 78
th
 
Airborne Command and Control 
Regiments based in Wuxi, Jiangsu",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"177
 
 
While i
t is currently unclear if China has dedicated 
(fixed
-
wing) 
airborne command posts with 
specialized equipment 
for
 
communications with nuclear forces (
along the lines of 
the 
Russia
n
 
IL
-
80 or U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"E
-
6B Mercury aircraft
)
, g
iven the expanding triad and need for survivable systems, 
the 
authors consider it likely
 
that such a system will be developed",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"I
n the past decade
,
 
China has been 
successful in producing a large number of domestic aircraft that would be suitable for such a role, 
and 
the PLA has substant
ially improved the
 
airborne refueling 
capabilities necessary
 
for 
extended 
flight",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
43
 
S
ECTION 
3
:
 
E
QUIPMENT AND 
S
YSTEMS
 
The equipment 
utilized for
 
NC3 includes early
-
warning radars and 
satellites to identify and 
characterize threats, and
 
communication systems to link sensors to higher 
echelons
 
as well as to 
allow headquarters to issue commands to nuclear forces",2024-03-11 Chinese Nuclear Command and Control.pdf,
,3,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"1
 
PLARF
 
C
OMMAND AND 
C
ONTROL 
I
NFORMATION 
S
YSTEMS
 

as 
it
 
provides
 

command and control",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The exact configuration and capabilit
ies
 

information system 
are
 
difficult to assess using open
-
source information",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"A
s noted earlier, the 
degree of 
co
-
mingling between 
nuclear
 
and 
conventional 
forces
 
is unknown, 
making 
it difficult to 
identify information about command
-
and
-
control information systems 
specifically for nuclear 
forces",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Further, 
SMS 2017
 
clearly stated that organically integrated nuclear counterstrike and 
conventional strike capabilities, with dual
-
mission capable tactical
-
level operational units [
˘H˛_

]
,
 
are 
enabled by a unified information
-
enabled support and command system 
[

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"After witnessing the revolutionary role played by information technology during the Gulf War, 
the 
SAF
 

-
ever automated operation
s
 
command system [


]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"178
 
According to
 
one source
, this automated 
strategic command system links four 
levels of command posts
,
 
from the 
SAF
 
(headquarters), 
to 
missile bases, missile brigades (
and 
support regiments
), 
and finally 
to missile launch battalions via a network of computers, terminals, 
communication facilities
,
 
and equipment",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"179
 
 
While this system might have had some degree of interoperability with systems of the other 
services,
180
 
compartmentalization was a major issue",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"According to 
one
 
article, by 2000
,
 

various services and branches had developed and fielded hundreds of command information 
systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"181
 
The same article notes that these systems 
are based on
 
significantly 
different
 
technologies and platforms, making integration virtually impossible",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In some instances, 
commanders had to step out of the command vehicles and rely on gestures and verbal instructions 
to communicate",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"182
 
This prompted the development of a fully integrated PLA
-
wide command 
system, similar to the Global Command and Control System (GCCS) of the United States",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"183
 
Around 2004, a research institute under the PLA General Staff Department
, which
 
focused on 
research into informatization [",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"D0¦˘p
]
,
 
began to design and develop 
the 

first
-


]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"According to the same source, a total of 8,000 researchers and engineers from 300 work units 
contributed to the research and development of this command system, whic
h 
became operational",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
44
 
in 2012",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"This integrated 
system
 
has been described as
 

system that unifies strategic, operational
,
 
and tactical command for all 
four military 

184
 
A key figure
 
identified by official media in the development of this system is Li Xianyu [
˛~CT)¹
], 
director of 
the 4
th
 
Research Institute
xxvii
 
under the PLARF Research Academy
 
[",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"D0¦L™
]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"185
 
 
Li, a Peking University graduate who joined the PLA in 1990, has been identified 
in 
multiple 

PLA Rocket Force

s 

186
 
following her promotion to the 
rank of Special Technical Major General [

]
xxviii
 
in 2015",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"187
 
She also became 
an academician with the Chinese Academy of Engineering
 
(CAE)
 
in 2019",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"188
 
A 
PLA Daily
 
article 
from January 2016 identified Li as a member of the chief design team of the PLA
-
wide command 
information system and the deputy chief designer of the 
SAF
 
s
ub
-
s
ystem",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"189
Another 
PLA Daily
 
article from December 2017 noted that Li was leading over 10 projects related to the 
informatization of the PLA and the PLARF, including
 


 
[


], 
a 

-
level debugging of a command syste

 
[

], 
and 
a 

joint debugging of a new missile information system

 
[

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"190
 
 
Li Xianyu
 
(back row, center)
 
pictured with Wang Jianxin [
)»
], chief designer of the PLA
-
wide Integrated 
Command Information System, and other researchers",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"191
 
 
xxvii
 
Now the 6
th
 
Research Institut
e, also known as the 
Institute of Information and Special Support, 
following
 
reforms to the PLARF Research 
Academy",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxviii
 
Li is a uniformed civilian cadre, under the track called special technical officers [

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
45
 
Li Xianyu
192
 
 
The 
PLA 
Daily
 
article from 2017 offered no further details regarding the system upgrades Li 
was working on, but a documentary 
on CCTV Channel 7 
about Li
,
 
which
 
aired on 18 January
 
2013
,
 
provided 
additional 
information about the 

 
first
-
 
and second
-
generation command and 
control systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"193
 
 
According to the documentary, Li participated in the development of the 

 
first
-
generation 
automated command system in the 1990s",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"This system reportedly played a 
role in
 
the Third Taiwan 
Strait Crisis when the 
SAF
 
conducted a series of missile tests in the waters surrounding Taiwan",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"194
 
However, with the commission of multiple
 
conventional missile
 
models
, which relied on different 
command and control
 
systems
, beginning around 2003, the 
SAF
 
needed a system capable of 
enabling integrated command and control [

] of multiple brigades and 
missile
 
type
s",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The 
SAF
 
Equipment Research Academy [

]
xxix
 
was ordered to upgrade 
the existing system, but Li Xianyu, despite opposition and criticism, insisted on developing a new 



 
the
 

command into universally
 

,

communication systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The documentary described a training mission conducted by a 
SAF
 
missile brigade in December 2012 that successfully tested a combat method [

], namely, a 
simultaneous multi
-
salvo [

] firepower attack",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The narrator noted the instrumental role 
played by Li in designing a command
-
and
-
control system that e
nabled the multi
-
salvo attack",2024-03-11 Chinese Nuclear Command and Control.pdf,
