question,answer,source,security classification
,"com/2019/06/26/134490/spacex
-
blue
-
 
origin
-
russian
-
rd180
-
rocket
-
engine
-
design/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"211
 
Mosley,
 
RD
-
180
 
Engine
;
 

 
III RD
-
180
 
Engine
 
Successful Test
 
Firing
 
International Launch
 

 
July
 
29,
 
1998,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,ilslaunch,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/atlas
-
iii
-
rd
-
180
-
engine
-
successful
-
test
-
firing/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"212
 

 
United
 
Launch
 
Services, https
://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,ulalaunch,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/rockets/atlas
-
v",2023-05-08 China Russia Space Cooperation-2.pdf,
,"213
 
Marcia
 
Smith,
 

 
Agreement
 
on Russian
 
RD
-
180
 

 
Spacepolicyonline",2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
,
 
June
 
14, 2016,
 
https://spacepolicyonline",2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/news/senate
-
agreement
-
reaches
-
on
-
russian
-
rd
-
180
-
engines/;
 
Eric
 
Berger,
 

 
Now 
Looking
 
at 
to
 
Sell
 
its
 
Prized
 
Rocket
 
Engines
 
to
 

 
Ars Technica
, 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"18,
 
2018,
 
https://arstechnica",2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/science/2018/01/russia
-
now
-
looking
-
to
-
sell
-
its
-
prized
-
rocket
-
engines
-
to
-
china/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"214
 
Mike
 

 
RD
-
180
 
Debate, Russia
 
Aims To
 
Sell
 
Engines
 
to
 

 
SpaceNews
, July",2023-05-08 China Russia Space Cooperation-2.pdf,
,"16,
 
2015,
 
https://spacenews",2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/russias
-
interest
-
in
-
selling
-
rocket
-
engines
-
to
-
china
-
could
-
add
-
fuel
-
to
-
rd
-
180
-
debate/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"215
 

 
Media:
 
Russia
 
Will
 
Sell
 
RD180
 
Rocket
 
Engine
 
to
 
China, Which 
it
 
Urgently
 

 
(
E 
Mei:
 
E 
Jiang
 
Shou
 
Hua
 
RD180
 
Huojian Fadongji
 
Zhongguo Poqie 
Xuyao
;
 

 
RD180
 

 

),
 
Global
 
Times
,
 
June
 
27,
 
2016,
 
https://mil",2023-05-08 China Russia Space Cooperation-2.pdf,
,huanqiu,2023-05-08 China Russia Space Cooperation-2.pdf,
,com/article/9CaKrnjW7EK,2023-05-08 China Russia Space Cooperation-2.pdf,
,"216
 
Andrew
 

 
Pushes
 
Ahead
 
with
 
Super
-
heavy
-
lift Long 
March
 

 
SpaceNews
, Nov",2023-05-08 China Russia Space Cooperation-2.pdf,
,"30, 2020,
 
https://spacenews",2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/china
-
pushes
-
ahead
-
with
-
super
-
heavy
-
lift
-
long
-
march
-
9/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
61
 
 
 
217
 

 
Makes
 
Breakthrough
 
in
 
its
 
Most
 
Powerful
 
Rocket
 

 
CGTN
,
 
Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5,
 
2021,
 
https://news",2023-05-08 China Russia Space Cooperation-2.pdf,
,cgtn,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/news/2021
-
03
-
05/China
-
makes
-
breakthrough
-
in
-
its
-
most
-
powerful
-
rocket
-
engine
-
 
YobfgYNLUY/index",2023-05-08 China Russia Space Cooperation-2.pdf,
,"218
 

 
Scientist
 
Team
 
to Campus
 
and
 
Public
 
Lecture
 
by
 
Outstanding
 
Contemporary
 
Chinese
 
Scientists
 

 
(
Hangtian
 
Kexuejia
 
Tuandui
 
jin
 
Xiaoyuan
 
ji
 
Dangdai
 
Jiechu
 
Huaren Kexuejia
 
Gongkai
 
Jiangzuo
 
Huodong
 
24/6;
 

 


 
24/6),
 
June
 
23,
 
2021,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,youtube,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
/watch?v=ELUkAfREtK4&t=6620s",2023-05-08 China Russia Space Cooperation-2.pdf,
,"219
 

 
Media:
 
Temporarily
 
Unable
 
to
 
Supply
 
Rocket
 
Engines
 
to
 
China, Looking 
for
 
a
 

(
E
 
Mei: Zan
 
Wufa
 
Xiang
 
Zhongguo
 
Gongying
 
Huojian Fadongji, Zhengzai
 
Xunzhao
 
Jiejue 
Banfa
;
 

 


),
 
The
 
Paper 
(
Pengpai;
 
%¾$s
),
 
Apr",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2016,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,thepaper,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/newsDetail
 
_forward_1453918;
 
Elizabeth
 

 
Postpones
 
Missile
 
Technology Transfer
 
to
 

 
UPI,
 
Apr",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2016,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,upi,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/Top_News/World
-
News/2016/04/08/Russia
-
postpones
-
missile
-
technology
-
transfer
-
to
-
 
China/3621460127815/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"220
 

 
China
 
to
 
Sign
 
Deal
 
Paving
 
Way
 
to
 
Rocket
 
Engine
 
Contract
 

 
Deputy
 

 
TASS,
 
June
 
20, 2016,
 
https://tass",2023-05-08 China Russia Space Cooperation-2.pdf,
,com/economy/883484,2023-05-08 China Russia Space Cooperation-2.pdf,
,"221
 

 
media: Russia
 
will Continue
 
to
 
Block 

 
Super
 
Rocket
 
Engine
 

 
(
E
 
Mei:
 
E 
Jiang
 
Jixu 
Dui
 
Hua
 
Fengsuo
 
Chaoda
 
Huojian Fadongji
 
Jishu
; 

),
 
Radio Free
 
Asia
,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"18,
 
2016,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,rfa,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/mandarin/yataibaodao/junshiwaijiao/lxy1
-
10182016101957",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"222
 

 
Firms
 
to Develop
 
New
-
generation
 
Liquid
 
Rocket
 

 
223
 

 
Firms
 
to Develop
 
New
-
generation
 
Liquid
 
Rocket
 

 
224
 

 
Hi
-
tech
 
Firm
 
to
 
Team
 
up
 
With China
 
to
 
Develop
 
Liquid
 
Rocket
 

 
TASS, 
Nov",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2018,
 
https://tass",2023-05-08 China Russia Space Cooperation-2.pdf,
,com/defense/1029917,2023-05-08 China Russia Space Cooperation-2.pdf,
,"225
 

 
Firms
 
to Develop
 
New
-
generation
 
Liquid
 
Rocket
 

 
226
 

Of
 
An
 
Arms
 
Race
 
In Space
 
(PAROS)
 

 
(Nuclear
 
Threat Initiative),
 
Apr",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5,
 
2021,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,nti,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/learn/treaties
-
and
-
regimes/proposed
-
prevention
-
arms
-
race
-
space
-
paros
-
treaty/;
 

 
on
 

 
United
 
Nations,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,un,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/disarmament/conference
-
on
-
disarmament/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"227
 
Ambassador
 
Valery
 
Loschinin,
 
Permanent
 
Representative
 
of
 
the
 
Russian
 
Federation
 
to
 
the
 
Conference
 
on
 
Disararmament,
 
and
 
Ambassador
 
for
 
Disarmament
 
Affairs
 
Wang
 
Qun,
 
Head
 
of
 
Delegation
 
of
 
the 
People's
 
Republic
 
of
 
China
 
to the Conference 
on
 
Disarmament,
 
Letter Dated
 
12
 
February
 
2008 from the
 
Permanent Representative
 
of
 
the
 
Russian
 
Federation and
 
the
 
Permanent
 
Representative
 
of
 
China
 
to the
 
Conference 
on
 
Disaramament
 
Addressed
 
to
 
the
 
Secretary
-
General
 
of
 
the
 
Conference
 
Transmitting
 
the
 
Russian
 
and
 
Chinese
 
Texts
 
of
 
the
 
Draft
 
""Treaty
 
on
 
Prevention 
of
 
the Placement
 
of
 
Weapons
 
in 
Outer
 
Space and 
of 
the Threat
 
or
 
Use 
of
 
Force 
against
 
Outer
 
Space
 
Objects
 
(PPWT)""
 
Introduced
 
by 
the
 
Russian
 
Federation
 
and
 
China
,
 
Conference
 
on
 
Disarmament
 
CD/1839,
 
2008,
 
https://digitallibrary",2023-05-08 China Russia Space Cooperation-2.pdf,
,un,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/record/633470?ln=en;
 

Of
 
An
 
Arms
 
Race
 
In 
Space
 
(PAROS)
 

 
228
 
Countries
 
who
 
welcomed
 
the
 
2008
 
PPWT
 
included
 
the
 
G
-
21
 
countries
 
(in
 
2013)
 
as
 
well
 
as
 
Kazakhstan,
 
Belarus,
 
and
 
Australia
 
(in
 
2010)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"See:
 

 
Prevention
 
Of
 
An
 
Arms Race
 
In
 
Space
 
(PAROS)
 

 
The
 
US
 
submitted
 
its
 
analysis
 
to
 
the
 
CD 
in
 
2013,
 
and the
 
EU
 
responded
 
in
 
2013",2023-05-08 China Russia Space Cooperation-2.pdf,
,"See:
 
Ambassador
 
Christina B",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Rocca,
 
Permanent
 
Representative
 
of
 
the
 
United
 
States
 
of
 
America
 
to
 
the 
Conference
 
on
 
Disarmament,
 
Letter
 
Dated
 
19
 
August
 
2008
 
from
 
the
 
Permanent
 
Representative 
of 
the United States
 
of
 
America Addressed to
 
the Secretary
-
General 
of
 
the
 
Conference
 
Transmitting
 
Comments 
on
 
the
 
Draft
 
""Treaty
 
on
 
the
 
Prevention
 
of
 
the
 
Placement 
of
 
Weapons in
 
Outer
 
Space
 
and the 
Threat
 
or
 
use
 
of
 
Force 
against
 
Outer
 
Space
 
Objects
 
(PPWT)"" as
 
Contained
 
in Document
 
CD/1839
 
of
 
29
 
February
 
2008
 
Conference
 
on
 
Disarmament,
 
CD/1847,
 
2008,
 
https://documents
-
dds
-
ny",2023-05-08 China Russia Space Cooperation-2.pdf,
,un,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/doc/UNDOC/GEN
 
/G08/628/51/pdf/G0862851",2023-05-08 China Russia Space Cooperation-2.pdf,
,"pdf?OpenElement;
 

Of
 
An
 
Arms
 
Race
 
In
 
Space (PAROS)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
62
 
 
 
229
 
Ambassador
 
Permanent
 
Representative
 
of
 
the
 
Russian
 
Federation
 
Alexey
 
N",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Borodavkin,
 
and
 
Ambassador
 
for
 
Disarmament
 
Affairs
 
of 
China 
to 
the Conference 
on
 
Disarmament
 
Wu
 
Haitao,
 
Letter Dated
 
10 
June 
2014 from
 
the
 
Permanent Representative 
of 
the
 
Russian Federation and
 
the Permanent
 
Representative 
of
 
China
 
to
 
the
 
Conference
 
on
 
Disarmament Addressed
 
to
 
the
 
Acting
 
Secretary
-
General
 
of
 
the
 
Conference
 
Transmitting
 
the
 
Updated
 
Russian
 
and
 
Chinese
 
Texts
 
of 
the
 
Draft
 
Treaty 
on
 
Prevention 
of 
the
 
Placement
 
of 
Weapons
 
in
 
Outer
 
Space and 
of
 
the Threat 
or
 
Use
 
of
 
Force
 
against Outer
 
Space
 
Objects
 
(PPWT)
 
Introduced
 
by
 
the
 
Russian 
Federation
 
and
 
China
,
 
Conference on
 
Disarmament,
 
CD/1985,
 
2014,
 
https://documents
-
dds
-
ny",2023-05-08 China Russia Space Cooperation-2.pdf,
,un,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/doc/UNDOC/GEN/G14/050/66
 
/pdf/G1405066",2023-05-08 China Russia Space Cooperation-2.pdf,
,"pdf?OpenElement
 
230
 
For
 
a
 
more
 
in
-
depth
 
discussion
 
on
 
some
 
of
 
the
 
changes
 
between
 
the
 
2008 and
 
2014
 
versions,
 
see: 
Jinyuan
 
Su,
 

 
Arms Control:
 
Lex
 
Lata
 
and
 
Currently
 
Active
 

 
Asian Journal
 
of 
International Law
 
7,
 
no",2023-05-08 China Russia Space Cooperation-2.pdf,
,"1
 
(2017):
 
71
-
74,
 
doi:
 
http://dx",2023-05-08 China Russia Space Cooperation-2.pdf,
,doi,2023-05-08 China Russia Space Cooperation-2.pdf,
,org/10,2023-05-08 China Russia Space Cooperation-2.pdf,
,"1017/S2044251315000223,
 
https://search",2023-05-08 China Russia Space Cooperation-2.pdf,
,proquest,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/scholarly
-
 
journals/space
-
arms
-
control
-
lex
-
lata
-
currently
-
active/docview/1858165079/se
-
2?accountid=10186",2023-05-08 China Russia Space Cooperation-2.pdf,
,"231
 
Note verbale dated 
2 
September
 
2014
 
from
 
the
 
Delegation
 
of 
the United States
 
of 
America to
 
the
 
Conference 
on
 
Disarmament Addressed to the
 
Acting
 
Secretary
-
General 
of 
the
 
Conference Transmitting
 
the United States 
of 
America
 
Analysis 
of
 
the 2014
 
Russian
-
Chinese Draft 
Treaty
 
on
 
the Prevention
 
of
 
the Placement 
of
 
Weapons
 
in Outer
 
Space,
 
the
 
Threat
 
or
 
Use
 
of
 
Force
 
against
 
Outer
 
Space
 
Objects
,
 
Conference
 
on
 
Disarmament,
 
CD/1998,
 
2014,
 
https://documents
-
dds
-
ny",2023-05-08 China Russia Space Cooperation-2.pdf,
,un,2023-05-08 China Russia Space Cooperation-2.pdf,
,org/doc/UNDOC/GEN/G15/007/57/pdf/G1500757,2023-05-08 China Russia Space Cooperation-2.pdf,
,pdf?OpenElement,2023-05-08 China Russia Space Cooperation-2.pdf,
,"232
 
Note verbale
 
dated
 
2
 
September
 
2014",2023-05-08 China Russia Space Cooperation-2.pdf,
,"233
 
Note verbale
 
dated
 
2
 
September
 
2014",2023-05-08 China Russia Space Cooperation-2.pdf,
,"234
 
Note verbale
 
dated
 
2
 
September
 
2014",2023-05-08 China Russia Space Cooperation-2.pdf,
,"235
 
The
 
other
 
active
 
proposals
 
include
 
the
 
Draft
 
International
 
Code
 
of
 
Conduct
 
for
 
Outer
 
Space
 
Activities
 
(ICoC)
 
promoted
 
by
 
the EU
 
and the
 
Russia
-
led
 
initiative
 
of
 
unilateral
 
commitment
 
of no
 
first
 
placement
 
of
 
weapons
 
in
 
outer space",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Su,
 

 
Arms
 
Control:
 
Lex
 
Lata
 
and 
Currently
 
Active
 

 
Rules
 
of
 
Procedure 
of
 
the
 
Conference
 
on
 
Disarmament
 
United
 
Nations
 
Office
 
for
 
Disarmament
 
Affairs
 
(Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"19,
 
2003),
 
https://undocs",2023-05-08 China Russia Space Cooperation-2.pdf,
,"org
 
/CD/8/Rev",2023-05-08 China Russia Space Cooperation-2.pdf,
,9,2023-05-08 China Russia Space Cooperation-2.pdf,
,"236
 
Bradley
 
Bowman and
 
Jared
 
Thompson,
 

 
and
 
China Seek 
to 
Tie
 

 
Hands
 
in
 

 
Foreign
 
Policy
,
 
Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31,
 
2021,
 
https://foreignpolicy",2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/2021/03/31/russia
-
china
-
space
-
war
-
treaty
-
demilitarization
-
 
satellites/;
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Space
 
Command Public
 
Affairs
 

 
Conducts 
Space
-
based
 
Anti
-
satellite
 

 
United
 
States
 
Space
 
Command,
 
July
 
23,
 
2020,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,spacecom,2023-05-08 China Russia Space Cooperation-2.pdf,
,"mil/MEDIA/NEWS
-
ARTICLES/Article
 
/2285098/russia
-
conducts
-
space
-
based
-
anti
-
satellite
-
weapons
-
test/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"237
 
Andrey Kortunov, 
New
 
moves
 
on
 
the
 
old
 

 

 

 

 

,
 
2021,
 
https://russiancouncil",2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru
 
/analytics
-
and
-
comments/analytics/novye
-
khody
-
na
-
staroy
-
doske/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"238
 

 
May
 
Join
 
Forces with
 

 
239
 

Statement 
on
 
Civil
 
Signal
 
Compatibility
 
and
 
Interoperability
 
Between
 
the
 
Global
 
Positioning
 
System
 
(GPS)
 
and
 
the
 
BeiDou
 

 
GPS",2023-05-08 China Russia Space Cooperation-2.pdf,
,"gov,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"4,
 
2017,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,gps,2023-05-08 China Russia Space Cooperation-2.pdf,
,"gov/policy
 
/cooperation/china/2017
-
joint
-
statement/;
 

 
European
 
Union Agency
 
for
 
the
 
Space
 
Programme,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,euspa,2023-05-08 China Russia Space Cooperation-2.pdf,
,europa,2023-05-08 China Russia Space Cooperation-2.pdf,
,"eu/european
-
space/galileo/faq",2023-05-08 China Russia Space Cooperation-2.pdf,
,"240
 
For example,
 
a 
senior
 
consultant
 
of
 
the
 
China
 
Arms
 
Control
 
and 
Disarmament
 
Association,
 
Xu
 
Guangyu,
 
in
 
an
 
article
 
posted
 
by
 
both
 
the
 

 
Daily
 
website and the
 
Global
 
Times,
 
contrasted
 
Russian
 
and
 
Chinese
 
efforts
 
on
 
the
 
PPWT
 
to the lack
 
of
 
initial
 
US
 
response
 
to 
the
 
treaty",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The article also casts
 
doubt
 
on
 
whether
 
the 
US
 
desires
 
to
 
prevent
 
an
 
arms
 
race
 
in
 
outer
 
space",2023-05-08 China Russia Space Cooperation-2.pdf,
,"See: 
Xu
 
Guangyu,
 

 
China's
 
Huge
 
Technological
 
Advancement
 
in
 
Outer
 
Space
 
Has
 
Made
 
the United
 
States
 
Feel
 
Like
 
Its
 
Sitting
 
on
 
Pins
 
and
 

 
(
Zhuanjia:
 
Zhongguo
 
Waikong
 
Jishu
 
Jinbu
 
Juda
 
Ling
 
Meiguo
 
Ru
 
Zuo
 
Zhenzhan
;
˘°˛_
),
 
People's
 
Daily
 
Online 
-
 
Global
 
Times
,
 
June
 
23,
 
2014,
 
http://military",2023-05-08 China Russia Space Cooperation-2.pdf,
,people,2023-05-08 China Russia Space Cooperation-2.pdf,
,com,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/n/2014/0623/c1011
-
25185435",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
63
 
 
 
241
 
Elena
 
Sidorenko,
 

 
just
 
space:
 
how
 
RSC
 
Energia
 
returned to
 
Istok: 
ex
-
head
 
of
 
the corporation
 
Vladimir
 
Solntsev
 
is
 
prosecuted
 
in
 
the
 
case
 
of
 
embezzlement
 
of 
a 
billion
 
rubles
 
in
 
the
 
supply 
of
 
components
 
for
 
the
 
ISS
 


 

 

 


 

-

 

 

 

 

 

 

 

 


 

 

 

 

 

 

 
Izvestia
,
 
Aug",2023-05-08 China Russia Space Cooperation-2.pdf,
,"27,
 
2020,
 
https://iz",2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru/1053540/elena
-
sidorenko/ne
-
prosto
-
kosmos
-
kak
-
rkk
-
energiia
-
vernulas
-
k
-
 
istoku;
 

 
of
 
Infrastructure
 
for
 
Manned
 
Launches
 
From
 
Vostochny
 
will
 
Begin
 
in
 


 


 

 


 

 

 

 

 
TASS,
 
Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"6, 
2021,
 
https://tass",2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/kosmos/10850253,2023-05-08 China Russia Space Cooperation-2.pdf,
,"242
 
Shelyutto,
 

 
in
 

 
243
 
Dimitri
 
Simes,
 

 
up 
in
 
Arms
 
Over 
Chinese Theft
 
of
 
Military
 
Technology:
 
Beijing's
 
Rise
 
as
 
a
 
Major
 
Armaments
 
Exporter 
is
 
a
 
Double
-
edged
 
Sword
 
for
 

 
Nikkei
 
Asia
,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"20,
 
2019,
 
https://asia",2023-05-08 China Russia Space Cooperation-2.pdf,
,nikkei,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/Politics/International
-
relations/Russia
-
up
-
in
-
arms
-
over
-
Chinese
-
theft
-
of
-
military
-
 
technology",2023-05-08 China Russia Space Cooperation-2.pdf,
,"244
 

 
National
 
Space
 
Administration
 
and 
Russian 
National
 
Aerospace
 
Corporation issued 
a
 
joint statement
 
on
 
cooperation
 
in
 
the construction 
of
 
an
 
international
 
lunar
 
research
 

 
(
Zhongguo
 
Guojia
 
Hangtian
 
Ju
 
he
 
Eluosi
 
Hangtian
 
Jituan 
Gongsi
 
Fabu Guanyu Hezuo
 
Jianshe 
Guoji
 
Yueqiu
 
Keyan Zhan de
 
Lianhe Shengming
;
 

 


)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"245
 

 
and
 
China
 
Signed 
a
 
Memorandum
 
on
 
the
 
Creation 
of
 
a
 
Station
 
on
 
the
 


 

 

 

 

 

 


 

 
TASS,
 
Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"9,
 
2021,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,youtube,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
/watch?v=jJ6fP5MTXgU",2023-05-08 China Russia Space Cooperation-2.pdf,
,"246
 

 
National Space
 
Administration
 
and 
Russian 
National
 
Aerospace
 
Corporation
 
issued 
a
 
joint
 
statement
 
on
 

 
247
 

 
and China
 
Signed
 
a
 
Memorandum 
on
 
the
 
Creation
 
of
 
a
 
Lunar
 

 

 

 

 

 

 

 

 

 
Roscosmos,
 
Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"9,
 
2021,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,roscosmos,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/30248/,2023-05-08 China Russia Space Cooperation-2.pdf,
,"248
 
Ministry
 
of
 
Foreign
 
Affairs,
 

 
of
 
the
 
25th
 
Regular
 
Meeting
 
Between
 
Chinese
 
and
 
Russian
 
Prime 
Ministers
 
(full
 

 
('
Zhong
 
E
 
Zongli 
Di
 
Ershiwu
 
Ci
 
Dingqi
 
Huiwu
 
Lianhe
 
Gongbao'
 
Fabiao, Zhuli
 
Zhong 
E
 
Weixing
 
Daohang
 
Hezuo
 
Zou 
Shen
 
Zou
 
Shi
;
 

 
C€


 
249
 

 
and
 
China
 
Expand
 
Cooperation
 
on
 
Satellite
 

 

 

 

 

 

 

 
GLONASS,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2020,
 
http://vestnik
-
glonass",2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru/news/tech/rossiya
-
i
-
kitay
-
 
rasshiryayut
-
sotrudnichestvo
-
po
-
sputnikovoy
-
navigatsii/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"250
 

 
National
 
Space
 
Administration
 
and
 
Russian
 
National
 
Aerospace
 
Corporation
 
issued
 
a
 
joint
 
statement
 
on
 

 
251
 

 
and
 
China Signed 
a
 
Memorandum
 
on
 
the
 
Creation
 
of
 
a
 
Lunar
 

 
252
 

 
National
 
Space
 
Administration
 
and
 
Russian
 
National
 
Aerospace 
Corporation
 
issued
 
a 
joint statement
 
on
 

 
253
 

 
and
 
China Signed 
a
 
Memorandum
 
on
 
the
 
Creation
 
of
 
a
 
Lunar
 

 
254
 

 
China
-
Russia
 

 
255
 

 
and
 
China Expand
 
Cooperation
 
on
 
Satellite
 

 
256
 

 
Between
 
the
 
Government
 
of
 
the
 
Russian
 
Federation
 
and
 
the
 
Government
 
of
 
the
 
People's
 
Republic
 
of
 
China
 
on
 
Cooperation
 
in
 
the
 
Field
 
of
 
Application
 
of
 
Global
 
Navigation
 
Satellites
 
GLONASS
 
and Beidou
 
Systems
 
for
 
Peaceful 

 

 

 

 


 

 

 

 

 

 


 

 

 

 

 

 

 

 


 


 

 
Ministry
 
of
 
Foreign
 
Affairs 
of
 
the Russian",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
64
 
 
 
Federation,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"26,
 
2018,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,mid,2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru/foreign_policy/international_contracts/2_contract/
-
/storage
-
 
viewer/bilateral/page
-
18/53430",2023-05-08 China Russia Space Cooperation-2.pdf,
,"257
 
Agreement
 
Between
 
the
 
Government
 
of
 
the
 
Russian
 
Federation
 
and
 
the
 
Government
 
of
 
the
 
People's
 
Republic
 
of
 
China
 
on
 
Cooperation
 
in
 
the
 
Field
 
of
 
Application
 
of
 
Global
 
Navigation
 
Satellites
 
GLONASS
 
and
 
Beidou
 
Systems
 
for
 
Peaceful
 

 
258
 

 
Russia
 
Sign
 
the
 
2018
-
2022
 
Space
 
Cooperation 

 
(
Zhong
 
E 
Qianshu
 
2018
-
2022 Nian
 
Hangtian
 
Hezuo
 
Dagang
;
 

 
2018
-
2022
 

),
 
Sina,
 
Nov",2023-05-08 China Russia Space Cooperation-2.pdf,
,"3,
 
2017,
 
http://news",2023-05-08 China Russia Space Cooperation-2.pdf,
,sina,2023-05-08 China Russia Space Cooperation-2.pdf,
,com,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/o/2017
-
11
-
 
03/doc
-
ifynmnae1599050",2023-05-08 China Russia Space Cooperation-2.pdf,
,shtml,2023-05-08 China Russia Space Cooperation-2.pdf,
,"259
 

 
of
 
the Sub
-
Commission
 
on
 

 

 

 

 

 

 

 

 
Roscosmos,
 
Sept",2023-05-08 China Russia Space Cooperation-2.pdf,
,"28,
 
2018,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,roscosmos,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/25546/,2023-05-08 China Russia Space Cooperation-2.pdf,
,"260
 

 
and Russia
 
Sign
 
a
 
Letter
 
of
 
Intent
 
for
 
Cooperation
 
in
 
Lunar and Deep
 
Space Exploration 
(
Zhong
 
E
 
Qianshu
 
Yueqiu
 
yu
 
Shen
 
Kong Tance
 
Hezuo
 
Yixiangshu
; 
1®5¢˛8*3$!0ªˇÒ

 
Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"7,
 
2018,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,cnsa,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
