question,answer,source,security classification
,"Furthermore, no support plates exist in the combustor, so that the thermal 
protection limit is easy to realize",2022-12-05 Hypersonics Landscape.pdf,
,"Hollow-shaft ram-rotor based on shock wave compression technology (CN201610624343) 
Dalian Maritime University; Yang Ling; Han Jiang; Yan Hongming; Zhong Jingjun 

The invention discloses a hollow-shaft ram-rotor based on the shock wave compression technology",2022-12-05 Hypersonics Landscape.pdf,
,"The hol
-
low-shaft ram-rotor comprises a hollow shaft, a wheel disc assembly assembled with the hollow shaft in a syn
-
chronously rotating mode and an outer case arranged outside the wheel disc assembly in a covering mode, wherein 
a plurality of spiral separating plates are evenly distributed on the surface of the outer wall of the outer edge of a 
wheel disc of the wheel disc assembly, and the installation angles of all the spiral separating plates are identical; 



section is a compression air channel with the radial gap being gradually reduced; each throat separating section 
is an equal-area passage with the radial gap kept unchanged; each triangular outlet extension section is an air 
channel with the radial gap kept unchanged, and the interior of the peripheral cylindrical surface of each triangular 

is compressed by a curved shock wave system, the supercharge ratio is high, and the hollow-shaft ram-rotor is 
simple and compact in overall structure and high in reliability",2022-12-05 Hypersonics Landscape.pdf,
,"Nanjing University of Aeronautics and Astronautics; Lin Zhengkang; Lu Shijie; Zhang Kexin; Ma Zhiming; 
Huang Hexia; Guo Yunjie; Tan Huijun 

-
prises a laval nozzle, a transition section, a vortex generation section and a test window which are sequentially 




-



area of a test device is gradually increased, and an additional vortex generation device is not needed, so that the 
requirement of a direct-connected test bed on the plugging degree of a model is more easily met, a feasible test 

direction vortices in a scramjet engine",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
78

Nanjing University of Science and Technology; Chen Xiong; Zhou Jun; Zhao Zemin 

nozzle throat area of a fuel gas generator is changed through the linear motor driving a cone-shaped valve head, 

generator; a thermal insulation bushing is mounted in an inner shell; the tubular linear motor is arranged in the 


with the cone-shaped valve head which stretches into a spray pipe of the solid fuel gas generator, one end, close 
to the cone-shaped valve head, of the valve rod is matched with an inner hole of the thermal insulation bushing; 
an annular groove is arranged; a movable sealing piece is arranged in the annular groove; and a pressure sensor is",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
79



-
tionally, both with the USPTO",2022-12-05 Hypersonics Landscape.pdf,
,"The top patent organizations and inventors for the Materials, Processing, and 
Manufacturing Technology  Group are listed below",2022-12-05 Hypersonics Landscape.pdf,
,Table 60,2022-12-05 Hypersonics Landscape.pdf,
,"Top Inventing Organizations
Granted in China 
Granted outside China 
Defense Technology 
6 
6 
0 
3 
2 
2 
China Academy of Launch 
Vehicle Technology 
6 
5 
0 
Aerospace Research 

Processing Technology 
5 
4 
0 
Harbin Institute of 
Technology 
5 
2 
0 
Table 61",2022-12-05 Hypersonics Landscape.pdf,
,"Top Individual Inventors
Granted in China 
Granted outside 
China 
Wuhu Dingheng 

Co",2022-12-05 Hypersonics Landscape.pdf,
,", Ltd",2022-12-05 Hypersonics Landscape.pdf,
,"7 
2 
0 
Zhou Xialiang 

Resources, Hangzhou 
Institute 
4 
3 
Chen Xiaoming 

Resources, Hangzhou 
Institute 
4 
3 
 
Liu Jun 
Defense Technology 
4 
3 
0 
Zhao Jian 

Resources, Hangzhou 
Institute 
4 
3 
0 

Resources, Hangzhou 
Institute 
4 
3",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
80
Wu Yanming 

Resources, Hangzhou 
Institute 
4 
3 
Fu Li 

Resources, Hangzhou 
Institute 
4 
3 
0 
Representative patents from this Group include: 

and preparation method thereof (US201815985736) 
Central South University; Sun Wei; Xiong Xiang; Chen Zhaoke; Zeng Yi; Wang Dini; Wang Yalei 

anti-ablation carbon/carbon composite material and a preparation method thereof",2022-12-05 Hypersonics Landscape.pdf,
,"The preparation method com
-

depositing pyrolytic carbon in a chemical gas phase permeation furnace to prepare a porous carbon/carbon com
-
posite material; (2) placing the carbon/carbon composite material on which the pyrolytic carbon is deposited on 

-

the composite material in mixed powder of C, B4C, SiC, Si and a penetration enhancer, and forming an integral 

The method is simple, is convenient to operate, can be used for preparing large-sized components, and is suitable 
for integrally modifying substrates and coatings of anti-ablation carbon/carbon composite materials in heat-resis
-
tant components of hypersonic aircrafts",2022-12-05 Hypersonics Landscape.pdf,
,"National University of Defense Technology; Li Yong; Guo Yimin; Chen Si™an; Ma Xin; Lin Wenqiang; Hu 
Haifeng 
The invention discloses a C/C-ZrC composite material and a preparation method thereof",2022-12-05 Hypersonics Landscape.pdf,
,"The C/C-ZrC com
-

matrixes, wherein pitch carbon is prepared from pitch subjected to catalytic crosslinking, pyrolysis and graphitiza
-
tion, and zirconium carbide is prepared from zirconium poly(acetylacetonate) subjected to catalytic crosslinking 
and pyrolysis conversion",2022-12-05 Hypersonics Landscape.pdf,
,"The preparation method comprises precursor preparation, melt impregnation, catalytic 

The C/C-ZrC composite material is excellent in high temperature resistance and ablation and scouring resistance, 
high in ZrC content and consistency, and short in preparation period, thereby being applied to the preparation of 
a thermal protection material for hypersonic-velocity aircraft",2022-12-05 Hypersonics Landscape.pdf,
,"Cast gamma-TiAl alloy suitable for temperature of 800°C (CN201710305177)
 
Northwestern Polytechnical University; Hu Rui; Zhang Keren; Yang Jieren 
The invention discloses a cast gamma-TiAl alloy suitable for the temperature of 800°C",2022-12-05 Hypersonics Landscape.pdf,
,The cast gamma-TiAl,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
81
alloy is composed of Al, Nb, Ta, B and Ti, and the cast gamma-TiAl alloy is obtained through an ingot casting 
smelting manner",2022-12-05 Hypersonics Landscape.pdf,
,"By means of the high-Al and medium-Nb cast gamma-TiAl alloy with excessive peritectic 

-
mance and casting performance, meanwhile, the strength of the alloy is improved, and the alloy is suitable for 
manufacturing aerospace aircraft low-pressure turbine blades, hypersonic aircraft air inlet way wallboards, tank 
and automobile supercharger turbines and other hot end parts",2022-12-05 Hypersonics Landscape.pdf,
,"preparation method thereof (CN201310730564) 
Zhejiang University; Liu Yi; Feng Bin; Hong Zhanglian; Li Xiangxiang 
The invention discloses compact pure-phase lanthanum zirconate ceramic with low thermal conductivity and 
high strength, and a preparation method thereof",2022-12-05 Hypersonics Landscape.pdf,
,"The chemical formula of the lanthanum zirconate ceramic is 
La2Zr2O7, the compactness is greater than 85%, the compression strength is 310-500MPa, the thermal conduc
-



lanthanum zirconate ceramic prepared according to the lanthanum zirconate ceramic preparation method pro
-
vided by the invention has the advantages of low thermal conductivity, high melting point, good inoxidizability, 
excellent mechanical properties, good high temperature-phase stability and the like, and the requirements of 
hypersonic velocity aerospace vehicles on the performances of high-strength thermal insulation ceramic materials 
can be met",2022-12-05 Hypersonics Landscape.pdf,
,"High temperature antioxidative ZrB2-SiB6 superhigh temperature ceramics and preparation method 
thereof (CN201410010773)
 
China Academy of Launch Vehicle Technology; Aerospace Research Institute of Materials and Processing 
Technology; Zhao Yanwei; Li Junping; Wang Zhenbo; Zhou Yanchun; Sun Xin 
The invention relates to high temperature antioxidative ZrB2-SiB6 superhigh temperature ceramics and a 
preparation method thereof, particularly relates to a method for preparing SiB6 particle-reinforced ZrB2 super
-
high temperature ceramics by hot-pressing sintering, and a method for improving the antioxidation performance 

-
high temperature ceramics prepared in the invention have excellent performance, such as high melting point, high 
strength, low modulus, good ablation resistance, and chemical corrosion resistance; have a weight loss ratio of 
only 0",2022-12-05 Hypersonics Landscape.pdf,
,"3 mg/cm2 at air environment of 1,500°C, which is higher than that of pure ZrB2 superhigh temperature 
ceramics (about 13 mg/cm2) reported at home and abroad; largely meet requirements of practical application of 
some heatproof structural members; and have wide application prospects in extreme environment of hypersonic",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
82



are listed below",2022-12-05 Hypersonics Landscape.pdf,
,Table 62,2022-12-05 Hypersonics Landscape.pdf,
,"Top Inventing Organizations
Granted in China 
Granted outside China 
China Academy of 
Aerospace Aerodynamics 
(CAAA) 
28 
18 
0 
Aerodynamics Institute, 
China Aerodynamics 
Research and Development 
Center 
17 
11 
0 
Chinese Academy of 
Sciences 
16 
8 
0 
of Aeronautics and 
Astronautics 
12 
9 
0 
11 
9 
0 
Table 63",2022-12-05 Hypersonics Landscape.pdf,
,"Top Individual Inventors
Granted in China 
Granted outside 
China 
Xu Xiaobin 
Aerodynamics 
Institute, China 
Aerodynamics 
Research and 
Development Center 
20 
12 
0 
Zhu Tao 
Aerodynamics 
Institute, China 
Aerodynamics 
Research and 
Development Center 
13 
9 
0 
Lin Jingzhou 
Aerodynamics 
Institute, China 
Aerodynamics 
Research and 
Development Center 
12 
9 
0",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
83
Zhong Jun 
Aerodynamics 
Institute, China 
Aerodynamics 
Research and 
Development Center 
11 
7 
0 
Zhang Xinyu 

Chinese Academy of 
Sciences 
10 
4 
0 
Representative patents from this Group include:
 
China Academy of Aerospace Aerodynamics (CAAA); Xiao Weizhong; Xiong Hongliang; Xiang Xingju; Wei 
Lianfeng; Zhao Xuejun; Wang Hongwei 


(3), an air charging channel (4), a cooling window (5), a particle broadcaster (6) and a cooling medium (7)",2022-12-05 Hypersonics Landscape.pdf,
,"The 
front edge of the two-dimensional cooling model (1) is aligned to the lower surface of the outlet of a wind tunnel 




spraying pipe (3) is parallel to the upper surface of the cooling window (5), and reverse step will not be formed 


 
Hypersonic wind tunnel pressure measurement structure (CN201520860355U) 
University of Science and Technology Beijing; Yang Haibo; Sun Dongbai; He Ning 
The utility model provides a hypersonic wind tunnel pressure measurement structure belongs to the wind-tun
-

and hole",2022-12-05 Hypersonics Landscape.pdf,
,"Wherein, conical head and cone are distributed in conical head and the cone to have and are designed 
good hole by threaded connection, and the hole is circumference and distributes",2022-12-05 Hypersonics Landscape.pdf,
,"A pressure sensor arranges the 
hole in, and the hole size is greater than the pressure sensor size for the pressure measurement",2022-12-05 Hypersonics Landscape.pdf,
,"It is tangent with 
the surface that the hole bottom is arc-shaped",2022-12-05 Hypersonics Landscape.pdf,
,"This pressure measurement structure makes things convenient for 

is convenient to use",2022-12-05 Hypersonics Landscape.pdf,
,"Process layout method for conventional hypersonic speed wind tunnel (CN201410554961) 
Beijing Aerospace Yisen Wind Tunnel Engineering Technology Co Ltd; Shi Yunjun; Sun Yongtang; Cui Chun 
The invention discloses a process layout method for a conventional hypersonic speed wind tunnel",2022-12-05 Hypersonics Landscape.pdf,
,"The pro
-",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
84
before a test section of the conventional hypersonic speed wind tunnel is arranged on a heat pipeline before a 


conventional hypersonic speed wind tunnel to provide space for replacing a spray pipe; two branches are arranged 
behind the ultra-expanding section, one branch is provided with an ejector, and the other branch is led to a vacuum 
container, and the two branches are each provided with a valve used for switching and selecting the branches",2022-12-05 Hypersonics Landscape.pdf,
,"Due to the technical scheme, the conventional hypersonic speed wind tunnel can have two operation modes, and 

greatly improved",2022-12-05 Hypersonics Landscape.pdf,
,"Hypersonic wind tunnel experiment module (CN201210584316) 
National University of Defense Technology; Wang Zhenguo; Liang Jianhan; Zhou Jin; Yi Shihe; Liu Weidong; 
Zhou Yongwei 
The invention discloses a hypersonic wind tunnel experiment module which comprises an experiment module 
body",2022-12-05 Hypersonics Landscape.pdf,
,A module door is arranged on the experiment module body,2022-12-05 Hypersonics Landscape.pdf,
,"A cross section of the experiment module body 

the experiment module body in a movable mode",2022-12-05 Hypersonics Landscape.pdf,
,"When the experiment module door is in a closed state, the 


module body in a movable mode, the opening space of the experiment module body is large when the arc-shaped 



wind tunnel experiment module is large in opening space, capable of facilitating getting in and out of the large 

tunnel experiments and enabling experimental operations of operators to be convenient",2022-12-05 Hypersonics Landscape.pdf,
,"Indirect measuring method for hypersonic speed wind tunnel turbulence scale (CN201410220104) 
Xiamen University; Pan Chengjian; Hu Bin; Li Yiqing; Ouyang Zhixian; You Yancheng; Teng Jian 
The invention relates to wind tunnel turbulence scale measuring, in particular to an indirect measuring method 
for hypersonic speed wind tunnel turbulence scale",2022-12-05 Hypersonics Landscape.pdf,
,"According to the indirect measuring method for hypersonic 
speed wind tunnel turbulence scale, a miniature airspeed head is used for measuring pressure pulsation in a 

conversion between pressure pulsation and speed pulsation",2022-12-05 Hypersonics Landscape.pdf,
,"The method includes the steps of wind tunnel data 
collecting and data analyzing",2022-12-05 Hypersonics Landscape.pdf,
,"According to wind tunnel data collection process, an adjustable device of the min
-

implement",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
85



-
tionally",2022-12-05 Hypersonics Landscape.pdf,
,"The top patent organizations and inventors for the Flight Navigation, Guidance, and Control Technology 
Group are listed below",2022-12-05 Hypersonics Landscape.pdf,
,Table 64,2022-12-05 Hypersonics Landscape.pdf,
,"Top Inventing Organizations
Granted in China 
Granted outside China 
Northwestern Polytechnical 
16 
13 
0 
12 
10 
0 
13 
8 
0 
of Aeronautics and 
Astronautics 
15 
4 
0 
Defense Technology 
11 
7 
0 
Table 65",2022-12-05 Hypersonics Landscape.pdf,
,"Top Individual Inventors
Granted in China 
Granted outside 
China 
Northwestern 
Polytechnical 
13 
12 
0 
Chen Wanchun 
7 
4 
0 
Shi Zhongke 
Northwestern 
Polytechnical 
6 
6 
0 
Shou Yingxin 
Northwestern 
Polytechnical 
5 
4 
0 
Guo Yuyan 
Northwestern 
Polytechnical 
4 
4 
0 
Representative patents from this Group include:
 
  
 
Aircraft neural network learning control method based on lumped composite estimation (CN201810950223) 
Northwestern Polytechnical University; Shou Yingxin; Xu Bin 
The invention relates to an aircraft neural network learning control method based on lumped composite esti
-
mation",2022-12-05 Hypersonics Landscape.pdf,
,"Firstly, a longitudinal channel model of an aircraft is decoupled into a speed subsystem and a height sub
-
system; dynamic inverse control is used for the speed subsystem, and backstepping control is used for the height 
subsystem; a neural network is used for estimating the dynamic uncertainty of the system, and the coupling from 
an elastic mode is estimated by a nonlinear observer; a lumped forecast error of two estimations is constructed",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
86
based on online data, and the forecast erroris applied to updating laws of the neural network and the nonlinear 
observer; height and velocity controllers are given based on two types of estimator information to achieve the 

aircraft",2022-12-05 Hypersonics Landscape.pdf,
,"Beijing Aerospace Automatic Control Research Institute; Qi Zhenqiang; Tang Haihong; Ma Weihua; Bao 
Weimin; Tian Haitao; Yang Ye; Huang Wanwei; Yu Chunmei 




attack angle instruction Dacx is calculated according to the path instruction and measured values provided by a 
navigation system; a current actual attack angle acx is acquired through calculation according to the preset attack 
angle acx0 and the additional attack angle instruction Dacx",2022-12-05 Hypersonics Landscape.pdf,
,"By the adoption of the longitudinal guidance method 



deviations, uncertain interference and uncertain conditions is enhanced",2022-12-05 Hypersonics Landscape.pdf,
,"Target modal estimation based near-space hypersonic velocity target tracking method (CN201410439348) 
University of Electronic Science and Technology of China; Xia Mei; Hao Kaili; Cui Guolong; Yi Wei; Li 
Xiaolong; Kong Lingjiang; Yang Jianyu; Dong Tianfa; Gou Qingsong 
The invention provides a target modal estimation based near-space hypersonic velocity target tracking method, 
which comprises the steps of: tracking a target by utilizing an interactive multi-model tracking algorithm, estimat
-
ing a target movement mode dynamically and in real time, judging the target movement mode by counting target 

movement mode",2022-12-05 Hypersonics Landscape.pdf,
,"Competition among multiple models is avoided, and the problems of low tracking precision 
and the like caused by complex calculation and great model competition of an existing near-space hypersonic 
velocity tracking algorithm are solved",2022-12-05 Hypersonics Landscape.pdf,
,"The target modal estimation based near-space hypersonic velocity target 

performance of the tracking system",2022-12-05 Hypersonics Landscape.pdf,
,"Method for predicting skipping trajectory of hypersonic glide warhead in near space (CN201510220893) 
Harbin Institute of Technology; Zou Xinguang; Qin Lei; Zhou Di; Li Junlong 
The invention relates to an aircraft trajectory predicting method, in particular to a method for predicting a skip
-

The method aims to solve the problem that by the adoption of an existing method, the prediction precision of the 


glide warhead is designed; thirdly, according to the position, the speed and the acceleration of the hypersonic 
glide warhead at the tracking end moment and the trajectory equation, the attack angle and the roll angle of the",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
87


next moment is conducted through the trajectory equation, and then a trajectory prediction value of the hypersonic 
glide warhead after a time period is obtained",2022-12-05 Hypersonics Landscape.pdf,
,"target of near space (CN201510220880) 
Harbin Institute of Technology; Qin Lei; Zhou Di; Li Junlong 

-




multi-model algorithm cannot be used for quickly tracking a hypersonic-speed maneuvering target of the near 


steps of (1) establishing an inertial reference coordinate system and establishing a state equation of maneuvering 
movement of the target in the inertial reference coordinate system; (2) using a current statistics model of the 
maneuvering target as a central model and using constant-speed turning models as a left turning model and a right 
turning model; (3) determining a measurement model of a target tracking system on the basis of the inertial ref
-",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
88



internationally",2022-12-05 Hypersonics Landscape.pdf,
,"The top patent organizations and inventors for the Flight Demonstration and Validation Technology 
Group are listed below",2022-12-05 Hypersonics Landscape.pdf,
,Table 66,2022-12-05 Hypersonics Landscape.pdf,
,"Top Inventing Organizations
Granted in China 
Granted outside China 

Research Institute 
3 
1 
0 
No",2022-12-05 Hypersonics Landscape.pdf,
,"11 Research Institute 
of No",2022-12-05 Hypersonics Landscape.pdf,
,"6 Academy of 
China Aerospace Science 

Corporation 
2 
2 
0 
Xi™an Aircraft Design 
Institute / AVIC First Aircraft 
Design Institute / 603rd 
Research Institute 
2 
2 
0 
1 
1 
0 
of Aeronautics and 
Astronautics 
1 
0 
0 
Harbin Institute of 
Technology 
1 
0 
0 
Computational 
Aerodynamics Institute 
of China Aerodynamics 
Research and Development 
Center 
1 
0 
0 
Rongchuang Technology 
Co",2022-12-05 Hypersonics Landscape.pdf,
,", Ltd",2022-12-05 Hypersonics Landscape.pdf,
,"1 
0 
0 
China Academy of Launch 
Vehicle Technology 
1 
0 
0 
Avic Aerospace Life-
Support Industries Ltd",2022-12-05 Hypersonics Landscape.pdf,
,"1 
0 
0 
Hubei Institute of 
Aerospacecraft 
1 
0 
0 
Deepmag Technology 
(Shenzhen) Co",2022-12-05 Hypersonics Landscape.pdf,
,", Ltd",2022-12-05 Hypersonics Landscape.pdf,
,"1 
0 
0",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
89
Table 67",2022-12-05 Hypersonics Landscape.pdf,
,"Top Individual Inventors
Granted in China 
Granted outside 
China 
Liu Sha 
Xi™an Aircraft Design 
Institute / AVIC First 
Aircraft Design 
Institute / 603rd 
Research Institute 
2 
2 
0 
Fan Genmin 
China Aerospace 
2 
2 
0 
Huyan Xiao 
CASC 6th Academy 
11th RI 
2 
2 
0 
Yong Xuejun 
CASC 6th Academy 
11th RI 
2 
2 
0 

CASC 6th Academy 
11th RI 
2 
2 
0 
Liang Junlong 
CASC 6th Academy 
11th RI 
2 
2 
0 
Zhang Lei 
Xi™an Aircraft Design 
Institute/AVIC First 
Aircraft Design 
Institute/ 603rd 
Research Institute 
2 
2 
0 
Zhu Xiangdong 
CASC 6th Academy 
11th RI 
2 
2 
0 
Wang Yufeng 
CASC 6th Academy 
11th RI 
2 
2 
0 
CASC 6th Academy 
11th RI 
2 
2 
0 
CASC 6th Academy 
11th RI 
2 
2 
0 

CASC 6th Academy 
11th RI 
2 
2 
0 
Liu Hua 
CASC 6th Academy 
11th RI 
2 
2 
0 
Zhang Qi 
Xi™an Aircraft Design 
Institute / AVIC First 
Aircraft Design 
Institute / 603rd 
Research Institute 
2 
2 
0 
Representative patents from this Group include:
Time-scale separation aircraft elastomer robust control method based on nominal information 
(CN201810124027) 
Xi™an Aircraft Design Institute / AVIC First Aircraft Design Institute / 603rd Research Institute; Zhang Qi; Liu 
Sha; Zhang Lei",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
90
The invention discloses a time-scale separation aircraft elastomer robust control method based on nominal 


-

of an object dynamics model and completing time and scale separation based on a singular perturbation algorithm 
to separate a rigid mode from an elastic mode in the dynamic model; a step of designing a robust control strat
-
egy based on the nominal information for a slow-changing time scale part characterizing a system rigid mode, 
completing compensation control through estimating an upper bound of the uncertain time-varying information 
and realizing high-instruction tracking; a step of designing a sliding mode control strategy for a fast-changing 
timescale part characterizing a system elastic mode to realize the elastic mode suppression; and a step of combin
-

elastic mode",2022-12-05 Hypersonics Landscape.pdf,
,"Separation mechanism applicable to hypersonic speed air inlet duct protection cover (CN201710437431) 
Beijing Kongtian Technology Research Institute; Li Xinya; Wang Lei; Zhu Guoxiang 
The invention provides a separation mechanism applicable to a hypersonic speed air inlet duct protection cover",2022-12-05 Hypersonics Landscape.pdf,
,The separation mechanism comprises an aircraft precursor and the air inlet duct protection cover,2022-12-05 Hypersonics Landscape.pdf,
,"On the premise 
of meeting the requirement for structural strength, the interior of the aircraft precursor is hollowed out to form a 
cavity; the aircraft precursor is further provided with a square hole; the air inlet duct protection cover is provided 
with an unlocking hook which can stretch into the cavity through the square hole; a rotary sliding rod is further 
arranged in the cavity and used for locking the unlocking hook before unlocking, one end of the sliding rod is a 

side of the free end, and the tension spring is in a tensioned state when the sliding rod locks the unlocking hook",2022-12-05 Hypersonics Landscape.pdf,
,"the problem that an explosive bolt separation mechanism way cannot be used for a wind tunnel shrinkage model 
is solved, and the ability of a hypersonic speed wing tunnel carrying out air inlet duct protection cover dynamic 
separation testing is improved",2022-12-05 Hypersonics Landscape.pdf,
,"Time mark separation aircraft elastomer control method based on nonlinear information (CN201810124039) 
Xi™an Aircraft Design Institute / AVIC First Aircraft Design Institute / 603rd Research Institute; Zhang Qi; Liu 
Sha; Zhang Lei 
The invention discloses a time mark separation aircraft elastomer control method based on nonlinear infor
-

and is used for solving the problem that a conventional elastomer hypersonic-velocity aircraft cannot achieve 

analysis of a hypersonic-velocity aircraft elastomer kinetic model, and clearly determining the coupling mode 


a control strategy based on the linear information for a slow variable time mark part for representing the rigid 
mode of the system, and enabling a nonlinear item obtained after model decomposition to be directly substituted 
into a controller; designing a sliding-mode control strategy for a quick variable time mark part for representing",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
91
 
Blocking cover actuating device for ramjet separation test (CN201320780600U) 
No",2022-12-05 Hypersonics Landscape.pdf,
,11 Research Institute of No,2022-12-05 Hypersonics Landscape.pdf,
,"6 Academy of China Aerospace Science & Technology Group Corporation 
(CASC); Guo Bin; Liang Junlong; Wang Yufeng; Yong Xuejun; Liu Hua; Wu Baoyuan; Yang Bao™e; Fan Genmin; 
Zhu Xiangdong; Huyan Xiao; Shi Bo 

The utility model relates to a blocking cover actuating device for a ramjet separation test",2022-12-05 Hypersonics Landscape.pdf,
,"The blocking cover 
actuating device comprises a cylinder control unit, a blocking cover connecting rod unit and a blocking cover 
position detection unit and is used for simulating a dynamic process that an air intake duct radome is opened when 
a ramjet separation transfer test is carried out on a free jet bench",2022-12-05 Hypersonics Landscape.pdf,
,"The blocking cover actuating device of the air 
intake duct test is installed between a jet pipe and an air intake duct lip, and the air intake duct lip is shielded by 
the blocking cover before separation; and when the separation starts, the blocking cover is opened by an actuating 

engine",2022-12-05 Hypersonics Landscape.pdf,
,"The process of starting pressure buildup in the air intake duct during the ground separation transfer test is 

-
tion transfer process is ensured; and according to the blocking cover actuating device, the risk that test equipment",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
92


internationally",2022-12-05 Hypersonics Landscape.pdf,
,Table 68,2022-12-05 Hypersonics Landscape.pdf,
,"Top Organizations
Granted in China 
Granted outside China 
PLA Naval Aeronautical 
7 
5 
0 
3 
2 
0 

2 
2 
0 
Northwestern Polytechnical 
2 
2 
0 
1 
1 
0 
Harbin Institute of 
Technology 
1 
0 
0 
Table 69",2022-12-05 Hypersonics Landscape.pdf,
,"Top Individual Inventors
Granted in China 
Granted outside 
China 
Yu Hongbo 
Naval Aeronautical 
and Astronautical 
7 
5 
0 
Wang Guohong 
Naval Aeronautical 
and Astronautical 
7 
5 
0 
Wu Wei 
Naval Aeronautical 
and Astronautical 
5 
5 
0 
Tan Shuncheng 
Naval Aeronautical 
and Astronautical 
4 
4 
0 
Zhang Xiangyu 
Naval Aeronautical 
and Astronautical 
3 
1 
0 
Representative patents from this Group include:
 
 
Analysis method of handover conditions of hypersonic-velocity target interception missile based on inter
-
ception geometry (CN201611049726) 
Harbin Institute of Technology; He Fenghua; Ma Jie; Chen Songlin; Yang Baoqing; Wu Jingchuan; Huo Xin 

The invention provides an analysis method of handover conditions of a hypersonic-velocity target interception 

is technically characterized in that by considering all possible velocity directions of a target and according to the 
relative motion relation between the interception missile and the target, positions of all possible impact points",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
93
are obtained through derivation, and the interception geometry is built; according to the research results of the 
interception geometry and the positional relation among the interception missile at the midcourse and terminal 
guidance handover moment, the target and the interception geometry and interception conditions required to be 
met for intercepting the hypersonic-velocity target are given; on the basis that the interception conditions are met, 
a calculation method of the positional condition and the solving process of the angle condition of the interception 

the target on solving the angle condition of the interception missile is analyzed",2022-12-05 Hypersonics Landscape.pdf,
,"Through the method, the problem 
that the hypersonic-velocity target cannot be intercepted through an existing interception method is solved",2022-12-05 Hypersonics Landscape.pdf,
,"Hypersonic velocity target TBD detection method for polynomial Hough conversion (CN201610524075) 
PLA Naval Aeronautical and Astronautical University; Tan Shuncheng; Wu Wei; Wang Guohong; Yu Hongbo 
Aiming at the problem of signal accumulation detection of a hypersonic velocity maneuvering target in a near 
space in a radar scanning period, the invention discloses a hypersonic velocity target track before detect (TBD) 
detection method for polynomial Hough conversion, and aims to search movement of a matching target in a radial 
dimension by using polynomial with velocity and acceleration as parameters, associate by using orientation wave 
gates in a direction, map the energy on a target track to a parameter space for polynomial Hough conversion, and 
detect by comparing the maximum energy value of the parameter space with a constant false alarm threshold",2022-12-05 Hypersonics Landscape.pdf,
,"According to the method disclosed by the invention, the problem of two-dimensional parameter searching is 
degraded to the problems of one-dimensional distance search and small-range association in orientation by setting 
the orientation wave gates, the order times of polynomial search are reduced by setting range gates, and thus the 
calculation quantity is greatly reduced; meanwhile, in addition to functions of a conventional Hough conversion 
TBD method, the method disclosed by the invention is also applicable to signal accumulation detection under 
conditions of strong target movement, fuzzy distance measurement, multiple targets and the like",2022-12-05 Hypersonics Landscape.pdf,
,"Multi-model oval Hough transformation accumulation detection method for invisible ski-jump maneuver
-
ing target (CN201410163729) 
PLA Naval Aeronautical and Astronautical University; Yu Hongbo; Wu Wei; Tan Shuncheng; Sun Dianxing; 
Zhang Xiangyu; Wang Guohong; Jiang Hui 
The invention discloses a multi-model oval Hough transformation accumulation detection method for an invis
-
ible ski-jump maneuvering target",2022-12-05 Hypersonics Landscape.pdf,
,"Firstly, the target is detected on a three-dimensional measurement horizon
-
tal projection plane by means of Hough transformation, then signal accumulation of the maneuvering target is 
achieved through the oval Hough transformation in a vertical plane, weight fusion is carried out on multiple oval 
models due to the fact that target tracks are unknown, so that real tracks in near space are estimated, and accord
-
ingly the hypersonic speed invisible maneuvering target in near space can be detected and tracked",2022-12-05 Hypersonics Landscape.pdf,
,"According to 
the method, three-dimensional space maneuvering of the target in near space is converted to linear motions on the 
horizontal surface and rushing and pressing ski-jump motions in the vertical surface, accumulation detection of 
the target is achieved through a TBD technique that Hough transformations of the multiple oval models are mutu
-
ally fused, and compared with common oval Hough transformation, the method can obviously reduce calculation 
amount, storage amount and complexity due to the fact that subspace searching in a small range is carried out, and 
is suitable for being applied to projects",2022-12-05 Hypersonics Landscape.pdf,
,"Hypersonic speed target detecting method for polynomial Radon-polynomial Fourier transform 
(CN201610147273)",2022-12-05 Hypersonics Landscape.pdf,
